«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                        »
«     qc_3 -> 0 ──■──┤ X ├──■─────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐     ┌────────────┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U2(π,π) ├──■──┤ U2(0,3π/2) ├──■──»
«               └───┘     └───┘└─────────┘┌─┴─┐├────────────┤┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────┤ X ├┤ U2(-π/2,0) ├┤ X ├»
«                                         └───┘└────────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                     ┌───┐     ┌─────────┐
«     qc_3 -> 0 ───────────────────■──┤ X ├──■──┤ U2(0,π) ├
«                  ┌─────────┐   ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘
«     qc_2 -> 1 ───┤ U2(π,0) ├───┤ X ├──■──┤ X ├───────────
«               ┌──┴─────────┴──┐└───┘     └───┘           
«     qc_1 -> 2 ┤ U2(-π/2,-π/2) ├──────────────────────────
«               └───────────────┘                          
«     qc_0 -> 3 ───────────────────────────────────────────
«                                                          
«ancilla_0 -> 4 ───────────────────────────────────────────
«                                                          
«         qm: 4/═══════════════════════════════════════════
«                                                          
