{'0110': 414, '0001': 281, '0000': 250, '0100': 86, '1101': 475, '1100': 104, '0010': 65, '0011': 144, '1010': 313, '0101': 128, '1110': 236, '1011': 207, '0111': 190, '1001': 134, '1000': 49, '1111': 4}
results end
63
global phase: -5.6064
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼─────────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌─────────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(2.7416,-3π/2,6.6124) ├─────────────────────»
«               └───┘     └───┘└─────────────────────────┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ┤ X ├────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«               └───┘    └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               ├───────────────┤     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                    ┌───┐          »
«     qc_3 -> 0 ──────────────────────────────────■──┤ X ├──■───────»
«                    ┌─────────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ──■──┤ U3(1.697,5.9783,1.9514) ├┤ X ├──■──┤ X ├┤ X ├»
«               ┌─┴─┐└────┬───────────────┬────┘└───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├─────┤ U2(0,-2.7416) ├──────────────────────┼──»
«               └───┘     └───────────────┘                      │  »
«     qc_0 -> 3 ─────────────────────────────────────────────────■──»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                      ┌───┐      ░    ┌─┐      
«     qc_3 -> 0 ────────────────────■──┤ X ├──■───░────┤M├──────
«                  ┌─────────┐    ┌─┴─┐└─┬─┘┌─┴─┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├─░─┤M├─╫───────
«                  └─────────┘    └───┘     └───┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──────────────────────────────────░──╫──╫─┤M├───
«               ┌────────────────┐                ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ U3(π,-π/2,π/2) ├────────────────░──╫──╫──╫─┤M├
«               └────────────────┘                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────────────────────░──╫──╫──╫──╫─
«                                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════╩══╩══╩══╩═
«                                                    0  1  2  3 
