{'0000': 0.0, '0001': 0.0, '0010': 0.0, '0011': 0.0, '0100': 0.0, '0101': 0.25, '0110': 0.0, '0111': 0.25, '1000': 0.25, '1001': 0.0, '1010': 0.25, '1011': 0.0, '1100': 0.0, '1101': 0.0, '1110': 0.0, '1111': 0.0}
results end
164
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_0 -> 0 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├──■──»
«               ┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐»
«     qc_1 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├»
«               └─┬─┘  └─────────┘  └─┬─┘├─────────┬┘└───┘               └───┘»
«     qc_2 -> 2 ──┼───────────────────■──┤ U1(π/8) ├──────────────────────────»
«                 │  ┌─────────────┐     └─────────┘                          »
«     qc_3 -> 3 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«                    └─────────────┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐     ┌─────────┐                                     »
«     qc_0 -> 0 ┤ X ├──■──┤ U1(π/8) ├─────────────────────────────────────»
«               └─┬─┘┌─┴─┐└─────────┘                      ┌───┐     ┌───┐»
«     qc_1 -> 1 ──■──┤ X ├─────■───────────────────■────■──┤ X ├──■──┤ X ├»
«                    └───┘     │                   │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ───────────────┼───────────────────┼──┤ X ├──■──┤ X ├──┼──»
«                            ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘  │  »
«     qc_3 -> 3 ─────────────┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                            └───┘   └──────────┘└───┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐»
«     qc_0 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──────────────■───────────────┼────────────────■───────»
«                                             │                        »
«     qc_3 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐»
«     qc_1 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■──────────────┤ X ├»
«                    │      └─┬─┘        └─┬─┘     │                   └───┘»
«     qc_2 -> 2 ─────┼────────┼────────────┼───────┼────────────────────────»
«                  ┌─┴─┐      │            │     ┌─┴─┐                      »
«     qc_3 -> 3 ───┤ X ├──────■────────────■─────┤ X ├──────────────────────»
«                  └───┘                         └───┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_0 -> 0 ┤ X ├──■────────────────────■──────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_1 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  »
«     qc_2 -> 2 ────────────■────────────────────────────────┼─────────────────»
«                                                            │  ┌─────────────┐»
«     qc_3 -> 3 ─────────────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                                                               └─────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────────┐                               »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├───────────────────────────────»
«               ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐     »
«     qc_1 -> 1 ┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──────────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                                        └─────────┘└───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                  ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                             ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘»
«     qc_1 -> 1 ───────────────■──────────────┤ X ├──■─────┤ X ├──────■────■──»
«               ┌───────────┐  │              └─┬─┘        └─┬─┘      │       »
«     qc_2 -> 2 ┤ U2(π/8,π) ├──┼────────────────┼────────────┼────────┼───────»
«               └───────────┘┌─┴─┐┌──────────┐  │            │      ┌─┴─┐     »
«     qc_3 -> 3 ─────────────┤ X ├┤ U1(-π/8) ├──■────────────■──────┤ X ├─────»
«                            └───┘└──────────┘                      └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐     ┌───┐                                »
«     qc_0 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                          └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ────────────────────────────┼───────────────────┤ X ├»
«                                           │                   └───┘»
«     qc_3 -> 3 ────────────────────────────■────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────■────────────────┼───────────────■──»
«                                                  │                  »
«     qc_3 -> 3 ───────────────────────────────────■──────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────┐                                 
«     qc_0 -> 0 ──────────────■──┤ U2(0,π) ├─────────────────────────────────
«               ┌──────────┐┌─┴─┐├─────────┤     ┌───┐         ┌───────┐     
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ U1(π) ├─────
«               ├─────────┬┘└───┘└─────────┘  │  └─┬─┘  │      └───────┘     
«     qc_2 -> 2 ┤ U2(0,π) ├───────────────────┼────┼────┼────────────────────
«               └─────────┘                 ┌─┴─┐  │  ┌─┴─┐┌────────────────┐
«     qc_3 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ U2(0.60319,2π) ├
«                                           └───┘     └───┘└────────────────┘
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────
«                                                                            
«         qm: 4/═════════════════════════════════════════════════════════════
«                                                                            
