{'0000': 364, '0001': 322, '0010': 308, '0011': 291, '0100': 327, '0101': 329, '0110': 334, '0111': 361, '1000': 1259, '1001': 561, '1010': 1325, '1011': 601, '1100': 455, '1101': 349, '1110': 445, '1111': 369}
results end
183
                  ┌───────────┐                               ┌───┐          »
     qc_2 -> 0 ───┤ U2(π/8,π) ├────────────────────────────■──┤ X ├──■───────»
                  ├───────────┴┐                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐                                           »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────»
«               └─────────────┘┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ───────■───────┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
«     qc_3 -> 2 ─────┤ X ├───────■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
«                    └───┘          └───┘└─────────┘                 ┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_1 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_1 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_3 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───────────┐                                            »
«     qc_2 -> 0 ──■──┤ U2(π/8,π) ├────────────────────────────────────────────»
«               ┌─┴─┐└───────────┘            ┌───┐                 ┌───┐     »
«     qc_0 -> 1 ┤ X ├──────■──────────────────┤ X ├──■──────────────┤ X ├──■──»
«               └───┘      │                  └─┬─┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ───────────┼────────────────────┼──┤ X ├┤ U1(-π/8) ├──┼──┤ X ├»
«                        ┌─┴─┐    ┌──────────┐  │  └───┘└──────────┘  │  └───┘»
«     qc_1 -> 3 ─────────┤ X ├────┤ U1(-π/8) ├──■─────────────────────■───────»
«                        └───┘    └──────────┘                                »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                    ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                          ┌───┐                 ┌───┐     ┌───┐     └─┬─┘»
«     qc_0 -> 1 ───────────┤ X ├──■──────────────┤ X ├──■──┤ X ├──■────■──»
«               ┌─────────┐└─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  └─┬─┘┌─┴─┐     »
«     qc_3 -> 2 ┤ U1(π/8) ├──┼──┤ X ├┤ U1(-π/8) ├──┼────┼────■──┤ X ├─────»
«               └─────────┘  │  └───┘└──────────┘  │  ┌─┴─┐     └───┘     »
«     qc_1 -> 3 ─────────────■─────────────────────■──┤ X ├───────────────»
«                                                     └───┘               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_2 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■───────■──────┤ X ├»
«                    │      └─┬─┘        └─┬─┘     │          ┌─┴─┐    └─┬─┘»
«     qc_3 -> 2 ─────┼────────┼────────────┼───────┼──────────┤ X ├──────■──»
«                  ┌─┴─┐      │            │     ┌─┴─┐        └───┘         »
«     qc_1 -> 3 ───┤ X ├──────■────────────■─────┤ X ├──────────────────────»
«                  └───┘                         └───┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐          ┌───┐»
«     qc_2 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ──■─────┤ X ├─────■────■───────■──────┤ X ├──■────■──»
«                       └─┬─┘   ┌─┴─┐          │      └─┬─┘  │       »
«     qc_3 -> 2 ──────────■─────┤ X ├──────────┼────────┼────┼───────»
«                               └───┘        ┌─┴─┐      │  ┌─┴─┐     »
«     qc_1 -> 3 ─────────────────────────────┤ X ├──────■──┤ X ├─────»
«                                            └───┘         └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐                  ┌───┐   ┌──────────┐     ┌───┐»
«     qc_2 -> 0 ┤ U1(π/8) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«               ├─────────┤     ┌───┐        └─┬─┘   ├─────────┬┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■───────■─────┤ U2(0,π) ├─┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │             └─────────┘ └───┘     »
«     qc_3 -> 2 ─────────────┼────┼────┼───────────────────────────────────»
«                          ┌─┴─┐  │  ┌─┴─┐┌─────────┐                      »
«     qc_1 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──────────────────────»
«                          └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                       ┌───┐                                    ░          ┌─┐
«     qc_2 -> 0 ────────┤ X ├─────■──────────────────────────────░──────────┤M├
«               ┌───┐   └─┬─┘   ┌─┴─┐     ┌───────────────┐      ░       ┌─┐└╥┘
«     qc_0 -> 1 ┤ X ├─────■─────┤ X ├──■──┤ U3(π,π/2,π/2) ├──■───░───────┤M├─╫─
«               └─┬─┘┌─────────┐└───┘┌─┴─┐└───────────────┘┌─┴─┐ ░ ┌─┐   └╥┘ ║ 
«     qc_3 -> 2 ──■──┤ U2(0,π) ├─────┤ X ├─────────────────┤ X ├─░─┤M├────╫──╫─
«                    └─────────┘     └───┘                 └───┘ ░ └╥┘┌─┐ ║  ║ 
«     qc_1 -> 3 ─────────────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                                ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                   0  1  2  3 
