{'0000': 419, '0001': 281, '0010': 251, '0011': 311, '0100': 265, '0101': 301, '0110': 308, '0111': 334, '1000': 445, '1001': 449, '1010': 397, '1011': 650, '1100': 412, '1101': 592, '1110': 763, '1111': 1822}
results end
174
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                            ┌───┐     »
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■─────────────────┤ X ├──■──»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘     └───┘»
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_2 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌───┐                     »
«     qc_2 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘  │     └───┘         └───┘  │     └───┘   »
«     qc_3 -> 2 ──────────────■────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_2 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                 ┌───┐                          ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├»
«                    └───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘»
«     qc_3 -> 2 ────────────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼──»
«                         ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                         └───┘└──────────┘          └───┘└─────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                          ┌─────────────┐                    »
«     qc_2 -> 0 ────────────────────────■──┤ U3(π,π/8,π) ├────────────────────»
«                    ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─»
«                 │  └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐»
«     qc_3 -> 2 ──┼────■────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«               ┌─┴─┐                                          └─────────────┘»
«     qc_1 -> 3 ┤ X ├─────────────────────────────────────────────────────────»
«               └───┘                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                  ┌───┐    ┌──────────┐┌───┐»
«     qc_2 -> 0 ───────────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├»
«               ┌───┐┌─────────┐     ┌───┐         └─┬─┘    └──────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■──»
«               └─┬─┘└─────────┘  │  └─┬─┘  │                                »
«     qc_3 -> 2 ──┼───────────────┼────┼────┼────────────────────────────────»
«                 │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐                 »
«     qc_1 -> 3 ──■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├─────────────────»
«                    └─────────┘└───┘     └───┘└───────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                    »
«     qc_2 -> 0 ─────────────────■────────────────────────────────■──»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├───────────────────■──────────────────»
«               └───┘     └───┘                                      »
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_2 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_1 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                                     »
«     qc_2 -> 0 ──■──┤ U2(0,π) ├─────────────────────────────────────»
«               ┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────────────┼────────────────■──┤ X ├──■──┤ X ├»
«                                 │  ┌─────────┐      └───┘     └───┘»
«     qc_1 -> 3 ──────────────────■──┤ U2(0,π) ├─────────────────────»
«                                    └─────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ░    ┌─┐      
«     qc_2 -> 0 ────────────░────┤M├──────
«               ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ U2(0,π) ├─░─┤M├─╫───────
«               └─────────┘ ░ └╥┘ ║    ┌─┐
«     qc_3 -> 2 ────────────░──╫──╫────┤M├
«                           ░  ║  ║ ┌─┐└╥┘
«     qc_1 -> 3 ────────────░──╫──╫─┤M├─╫─
«                           ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
