«                               ┌────────────┐                          »
«     qc_3 -> 0 ─────────────■──┤ U2(-π/2,0) ├──────────────────────────»
«               ┌─────────┐┌─┴─┐├────────────┤     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(3π/2,0) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────┘└───┘└────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ────────────────────────────────┼────────────────────┼──»
«                                             ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                             └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«               ┌───────────────────┐           ┌────────┐      ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■────────┤ U1(-π) ├──────┤ X ├»
«               └───────────────────┘  │        └────────┘      └───┘»
«     qc_1 -> 2 ───────────────────────┼─────────────────────────────»
«                   ┌────────────┐   ┌─┴─┐┌────────────────────┐     »
«     qc_0 -> 3 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.9708,-π/2,-π) ├─────»
«                   └────────────┘   └───┘└────────────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                      ┌──────────────┐                                 »
«     qc_3 -> 0 ───────┤ U2(0,1.9708) ├─────────────────────────────────»
«               ┌──────┴──────────────┴──────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.4446,-2.8367,-5.9026) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └────────────────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                             └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                       ░    »
«     qc_3 -> 0 ────────────────────────────────────────────────────────░────»
«               ┌────────────┐                       ┌────────────────┐ ░    »
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■─────────────────■──┤ U3(π,-π/2,π/2) ├─░────»
«               ├────────────┤┌─┴─┐┌───────────┐  │  └────────────────┘ ░ ┌─┐»
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├──┼─────────────────────░─┤M├»
«               └────────────┘└───┘└───────────┘┌─┴─┐   ┌─────────┐     ░ └╥┘»
«     qc_0 -> 3 ────────────────────────────────┤ X ├───┤ U2(0,π) ├─────░──╫─»
«                                               └───┘   └─────────┘     ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                  ┌─┐   
«     qc_3 -> 0 ───┤M├───
«                  └╥┘┌─┐
«     qc_2 -> 1 ────╫─┤M├
«                   ║ └╥┘
«     qc_1 -> 2 ────╫──╫─
«               ┌─┐ ║  ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
