{'0000': 365, '0001': 297, '0010': 271, '0011': 295, '0100': 298, '0101': 232, '0110': 302, '0111': 371, '1000': 334, '1001': 412, '1010': 514, '1011': 775, '1100': 338, '1101': 357, '1110': 758, '1111': 2081}
results end
168
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                                 ┌───┐└─┬─┘└──┬───┬───┘»
«     qc_0 -> 1 ┤ X ├──■───────────────■──────────────┤ X ├──■─────┤ X ├────»
«               └─┬─┘┌─┴─┐┌─────────┐  │              └─┬─┘        └─┬─┘    »
«     qc_3 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼──────»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐  │            │      »
«     qc_1 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├──■────────────■──────»
«                                    └───┘└──────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
«     qc_2 -> 0 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └─┬─┘└──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■─────┤ X ├─────■─────┤ X ├──────■────■────■──┤ X ├──■──┤ X ├»
«                       └─┬─┘           └─┬─┘      │       ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ──────────┼───────────────┼────────┼───────┤ X ├──■──┤ X ├─────»
«                         │               │      ┌─┴─┐     └───┘     └───┘     »
«     qc_1 -> 3 ──────────■───────────────■──────┤ X ├─────────────────────────»
«                                                └───┘                         »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                            »
«     qc_2 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────■─────────────»
«                             │                                              »
«     qc_1 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_2 -> 0 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └───┘└──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘»
«     qc_3 -> 2 ───────────────────┼───────────────────────────────────────■──»
«                                  │  ┌─────────────┐                         »
«     qc_1 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                     └─────────────┘                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                                   ┌───┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────────────────■──────────────┤ X ├»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │              └─┬─┘»
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               └─────────┘└───┘     └───┘└───────────┘┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 3 ───────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                                      └───┘└──────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_2 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«                    └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                   └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──┼────────────────────────────────────┼──────────────────»
«               ┌─┴─┐                                  │                  »
«     qc_1 -> 3 ┤ X ├──────────────────────────────────■──────────────────»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_2 -> 0 ───────────────────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_1 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ─────────────────■────────────────────────────────■──»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├───────────────────┼──────────────────»
«               └───┘     └───┘                   │                  »
«     qc_1 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────┐                 »
«     qc_2 -> 0 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘├─────────┤└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ──────────────■──┤ U2(0,π) ├───────────────────┼─────────────»
«                                └─────────┘                   │  ┌─────────┐»
«     qc_1 -> 3 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«                                                                 └─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐     ┌─────────┐ ░          ┌─┐
«     qc_2 -> 0 ──■──┤ X ├──■──┤ U2(0,π) ├─░──────────┤M├
«               ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░       ┌─┐└╥┘
«     qc_0 -> 1 ┤ X ├──■──┤ X ├────────────░───────┤M├─╫─
«               └───┘     └───┘            ░    ┌─┐└╥┘ ║ 
«     qc_3 -> 2 ───────────────────────────░────┤M├─╫──╫─
«                                          ░ ┌─┐└╥┘ ║  ║ 
«     qc_1 -> 3 ───────────────────────────░─┤M├─╫──╫──╫─
«                                          ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
