{'0000': 352, '0001': 312, '0010': 297, '0011': 285, '0100': 260, '0101': 305, '0110': 256, '0111': 388, '1000': 404, '1001': 570, '1010': 420, '1011': 563, '1100': 431, '1101': 782, '1110': 474, '1111': 1901}
results end
180
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐        ┌───┐   ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘  │     └─┬─┘   └──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ──┼────┼───────■───────────────────■────────────────────────»
«                 │  ┌─┴─┐┌─────────┐                                       »
«     qc_1 -> 3 ──■──┤ X ├┤ U1(π/8) ├───────────────────────────────────────»
«                    └───┘└─────────┘                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                »
«     qc_2 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_3 -> 2 ────────────■────────────────────────────────■────┼──»
«                                                               ┌─┴─┐»
«     qc_1 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_3 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_1 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                      ┌───┐»
«     qc_2 -> 0 ────────────────────────────────────────────────■──────┤ X ├»
«                           ┌───┐        ┌───┐                ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■─────┤ X ├──────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │     └───┘         »
«     qc_3 -> 2 ───┤ X ├──────■────┼───────■─────┤ X ├──┼───────────────────»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐     »
«     qc_1 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘     └───┘└─────────┘     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                »
«     qc_2 -> 0 ──■────────────────────────────────────────■─────»
«               ┌─┴─┐     ┌───────────┐     ┌───┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├──■─────┤ X ├───»
«               └───┘  │  └───────────┘  │  └─┬─┘  │     └───┘   »
«     qc_3 -> 2 ───────┼─────────────────┼────┼────┼─────────────»
«                    ┌─┴─┐ ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ─────┤ X ├─┤ U1(π/8) ├─┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                    └───┘ └─────────┘ └───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«               ┌─────────────┐                                            »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐         ┌───┐    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘  │      └─┬─┘    »
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├──┼────┼────┼────────■──────»
«                                   └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_1 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──────────────■────────────────────────────────────■──»
«                                                                     »
«     qc_1 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_2 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_3 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_1 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──┼───────────────┼────┼────┼─────────────────────■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_1 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«               └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                ┌─────────┐ »
«     qc_2 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │  ┌─────────┐                 »
«     qc_1 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                    ┌───┐     ┌─────────┐ ░          ┌─┐
«     qc_2 -> 0 ──────────────────■──┤ X ├──■──┤ U2(0,π) ├─░──────────┤M├
«               ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░       ┌─┐└╥┘
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────░───────┤M├─╫─
«               └─┬─┘├─────────┤└───┘     └───┘            ░ ┌─┐   └╥┘ ║ 
«     qc_3 -> 2 ──■──┤ U2(0,π) ├───────────────────────────░─┤M├────╫──╫─
«                    └─────────┘                           ░ └╥┘┌─┐ ║  ║ 
«     qc_1 -> 3 ───────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                          ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
