{'0000': 390, '0001': 288, '0010': 328, '0011': 298, '0100': 284, '0101': 289, '0110': 338, '0111': 354, '1000': 527, '1001': 501, '1010': 460, '1011': 561, '1100': 510, '1101': 602, '1110': 764, '1111': 1506}
results end
176
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ┤ X ├──■──┤ U1(π/8) ├───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└─────────┘            ┌───┐                      »
«     qc_0 -> 1 ──■──┤ X ├─────■─────────────────┤ X ├──■────■──────────────»
«                    └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐  │              »
«     qc_3 -> 2 ─────────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├──┼──────────────»
«                            └───┘   └──────────┘     └───┘┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                          └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                    ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ──┼────┼────┼────■───────────────┼────────────────■───────»
«               ┌─┴─┐  │  ┌─┴─┐                  │                        »
«     qc_1 -> 3 ┤ X ├──■──┤ X ├──────────────────■────────────────────────»
«               └───┘     └───┘                                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_2 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                    │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ─────┼────────┼────┼───────────────────────────────────┼──»
«                  ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_1 -> 3 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────■───────────────┼───────────────────»
«                                             │                   »
«     qc_1 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                              »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                │  ┌─────────────┐     └─────────┘└───┘     »
«     qc_1 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                        ┌───┐    ┌──────────┐┌───┐                    »
«     qc_2 -> 0 ─────────┤ X ├────┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                        └─┬─┘    └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■────────■────────────────────■────■──┤ X ├──■──┤ X ├»
«               ┌─┴─┐┌───────────┐                   │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ┤ X ├┤ U2(π/8,π) ├───────────────────┼────┼────┼───────»
«               └───┘└───────────┘                 ┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ───────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                  └───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                      »
«     qc_2 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_1 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                     ┌───┐               »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐          »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  »
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──»
«               └──────────┘          └───┘└─────────┘          └───┘┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                         »
«     qc_2 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_1 -> 3 ──────────────■──┤ X ├─────────────────────────────────■──»
«                                └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌─────────┐                                 »
«     qc_2 -> 0 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«               ┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │  ┌─────────┐      └─────────┘»
«     qc_1 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ░    ┌─┐      
«     qc_2 -> 0 ───────────────────────────░────┤M├──────
«                    ┌───┐                 ░    └╥┘┌─┐   
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░─────╫─┤M├───
«                 │  └─┬─┘  │              ░ ┌─┐ ║ └╥┘   
«     qc_3 -> 2 ──┼────┼────┼──────────────░─┤M├─╫──╫────
«               ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░ └╥┘ ║  ║ ┌─┐
«     qc_1 -> 3 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
