{'0100': 192, '1110': 116, '1001': 176, '1011': 133, '0111': 306, '0001': 295, '1100': 246, '0101': 65, '1010': 169, '0110': 92, '1101': 107, '0010': 317, '1000': 217, '0011': 63, '0000': 36, '1111': 190}
results end
62
global phase: -4.9838
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.2577,2.2694,-0.25314) ├──┼──»
«                   └────────────┘   └───┘└────────────────────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                  ┌───┐     ┌───────────────┐»
«     qc_3 -> 0 ────────────────────────────────■──┤ X ├──■──┤ U3(π,π/2,π/2) ├»
«                     ┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────────┘»
«     qc_2 -> 1 ──■───┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├────────■────────»
«                 │   └──────────────────────┘└───┘     └───┘      ┌─┴─┐      »
«     qc_1 -> 2 ──┼────────────────────────────────────────────────┤ X ├──────»
«               ┌─┴─┐┌───────────────────────┐                     └───┘      »
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,9.0956) ├────────────────────────────────»
«               └───┘└───────────────────────┘                                »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───────────┐     ┌──────────────┐     ┌────────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ U3(π,0,0) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├»
«               └─┬─┘┌─┴─┐└───────────┘  │  └──────────────┘  │  └────────────┘»
«     qc_1 -> 2 ──■──┤ X ├───────────────┼────────────────────┼────────────────»
«                    └───┘             ┌─┴─┐  ┌─────────┐   ┌─┴─┐┌────────────┐»
«     qc_0 -> 3 ───────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├»
«                                      └───┘  └─────────┘   └───┘└────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                              ░       ┌─┐   
«     qc_3 -> 0 ───────────────────────────────░───────┤M├───
«                    ┌───────────────────────┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ──■──┤ U3(π,-1.0637,-4.2053) ├─░─┤M├────╫────
«                 │  └───────────────────────┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ──┼────────────────────────────░──╫─┤M├─╫────
«               ┌─┴─┐      ┌───────────┐       ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ┤ X ├──────┤ U2(π,π/2) ├───────░──╫──╫──╫─┤M├
«               └───┘      └───────────┘       ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────░──╫──╫──╫──╫─
«                                              ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════╩══╩══╩══╩═
«                                                 0  1  2  3 
