«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.8114,2.5225,0.32272) ├──┼──»
«                  └────────────┘   └───┘└───────────────────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                      ┌───┐     »
«     qc_3 -> 0 ────────────────────────────────────■──┤ X ├──■──»
«                       ┌──────────────────────┐  ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■─────┤ U3(2.7416,3π/2,3π/2) ├──┤ X ├──■──┤ X ├»
«                 │     └──────────────────────┘  └───┘     └───┘»
«     qc_1 -> 2 ──┼──────────────────────────────────────────────»
«               ┌─┴─┐┌───────────────────────────┐               »
«     qc_0 -> 3 ┤ X ├┤ U3(2.7396,-6.1857,2.9183) ├───────────────»
«               └───┘└───────────────────────────┘               »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«                ┌───────────────┐                                             »
«     qc_3 -> 0 ─┤ U3(π,π/2,π/2) ├─────────────────────────────────────────────»
«               ┌┴───────────────┴─┐     ┌──────────────┐     ┌───────────────┐»
«     qc_2 -> 1 ┤ U3(1.6122,π/2,π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(π/2,0,π/2) ├»
«               └──────────────────┘  │  └──────────────┘  │  └───────────────┘»
«     qc_1 -> 2 ──────────────────────┼────────────────────┼───────────────────»
«                                   ┌─┴─┐  ┌─────────┐   ┌─┴─┐  ┌────────────┐ »
«     qc_0 -> 3 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├──┤ U2(-π,π/2) ├─»
«                                   └───┘  └─────────┘   └───┘  └────────────┘ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                          
«     qc_3 -> 0 ───────────────────────────
«                    ┌────────────────────┐
«     qc_2 -> 1 ──■──┤ U3(0.04137,-π,π/2) ├
«                 │  └────────────────────┘
«     qc_1 -> 2 ──┼────────────────────────
«               ┌─┴─┐ ┌──────────────────┐ 
«     qc_0 -> 3 ┤ X ├─┤ U2(-3π/2,1.5294) ├─
«               └───┘ └──────────────────┘ 
«ancilla_0 -> 4 ───────────────────────────
«                                          
«         qm: 4/═══════════════════════════
«                                          
