«     qc_2 -> 1 ───┤ U2(0,-π) ├────■──┤ U3(π,-1.7327,2.9797) ├──■──»
«                  └──────────┘  ┌─┴─┐└─┬─────────────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(-π/2,0.3292) ├───┤ X ├»
«                                └───┘  └─────────────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                            ░    ┌─┐      
«     qc_3 -> 0 ─────────────────────────────░────┤M├──────
«                 ┌─────────────────────┐    ░    └╥┘┌─┐   
«     qc_2 -> 1 ──┤ U3(2.7416,π/2,3π/2) ├────░─────╫─┤M├───
«               ┌─┴─────────────────────┴──┐ ░ ┌─┐ ║ └╥┘   
«     qc_1 -> 2 ┤ U3(1.1934,1.2156,1.7066) ├─░─┤M├─╫──╫────
«               └──────────────────────────┘ ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ─────────────────────────────░──╫──╫──╫─┤M├
«                                            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
