{'0000': 264, '0001': 286, '0010': 361, '0011': 277, '0100': 293, '0101': 278, '0110': 241, '0111': 222, '1000': 438, '1001': 694, '1010': 390, '1011': 511, '1100': 656, '1101': 2024, '1110': 425, '1111': 640}
results end
187
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■──────────────┤ X ├──■────■──»
«               └───┘  │              └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_2 -> 2 ───────┼────────────────┼──┤ X ├┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                    ┌─┴─┐┌──────────┐  │  └───┘└──────────┘  │  ┌─┴─┐└───┘»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■─────────────────────■──┤ X ├─────»
«                    └───┘└──────────┘                           └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                               ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               └─────────┘└───┘     └───┘  │                        »
«     qc_3 -> 3 ────────────────────────────■────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_2 -> 2 ──■────────────────────────────────┼──────────────────────»
«                                                  │  ┌─────────────┐     »
«     qc_3 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐                                               »
«     qc_1 -> 0 ┤ U1(π/8) ├───────────────────────────────────────────────»
«               ├─────────┴┐┌───┐                    ┌───┐        ┌───┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘┌─────────────┐  │  └─┬─┘  │     └─┬─┘   »
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼────┼────┼───────■─────»
«                                └─────────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                               └───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────────■──»
«                                                                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_1 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌───┐                                »
«     qc_1 -> 0 ──────────■─────┤ X ├──■─────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ──■─────┤ X ├─────■──┤ X ├──■───────■──────┤ X ├──■──»
«                 │     └───┘        └───┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_2 -> 2 ──┼─────────────────────────┼─────┤ X ├──────■────┼──»
«               ┌─┴─┐┌─────────┐          ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               └───┘└─────────┘          └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌───┐                       »
«     qc_1 -> 0 ──────────────────────────■──────┤ X ├──■────────────────────»
«                  ┌───┐                ┌─┴─┐    └─┬─┘┌─┴─┐     ┌───────────┐»
«     qc_0 -> 1 ───┤ X ├─────■────■─────┤ X ├──────■──┤ X ├──■──┤ U3(π,0,π) ├»
«                  └─┬─┘   ┌─┴─┐  │     └───┘         └───┘  │  └───────────┘»
«     qc_2 -> 2 ─────■─────┤ X ├──┼──────────────────────────┼───────────────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐          ┌─┴─┐ ┌─────────┐ »
«     qc_3 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├─┤ U1(π/8) ├─»
«               └─────────┘     └───┘└──────────┘          └───┘ └─────────┘ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐     ┌─────────┐                            »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ U1(π/8) ├────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌───────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├─────■─────┤ U3(π,0,π) ├──■──┤ X ├──■──»
«               └───┘     └───┘     │     └───────────┘  │  └─┬─┘  │  »
«     qc_2 -> 2 ────────────────────┼────────────────────┼────┼────┼──»
«                                 ┌─┴─┐    ┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ──────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                                 └───┘    └──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                        ┌───┐    ┌──────────┐»
«     qc_1 -> 0 ─────────────────────────────────────────┤ X ├────┤ U1(-π/8) ├»
«                  ┌───┐   ┌─────────┐     ┌───┐         └─┬─┘    └──────────┘»
«     qc_0 -> 1 ───┤ X ├───┤ U2(0,π) ├──■──┤ X ├──■────────■──────────────────»
«                  └─┬─┘   ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐            »
«     qc_2 -> 2 ─────■─────┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├────────────»
«               ┌─────────┐└─────────┘└───┘     └───┘└───────────┘            »
«     qc_3 -> 3 ┤ U1(π/8) ├───────────────────────────────────────────────────»
«               └─────────┘                                                   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐                                                     »
«     qc_1 -> 0 ┤ X ├─────────────────■────────────────────────────────■──»
«               └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                      │  └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ───────┼────┼────┼─────────────────────┼──────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐                   │                  »
«     qc_3 -> 3 ─────┤ X ├──■──┤ X ├───────────────────■──────────────────»
«                    └───┘     └───┘                                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_2 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_3 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌──────────┐                                     »
«     qc_1 -> 0 ──■──┤ U2(π,2π) ├─────────────────────────────────────»
«               ┌─┴─┐├─────────┬┘┌───┐┌──────────┐┌───┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
«               └───┘└─────────┘ └─┬─┘├─────────┬┘└─┬─┘  │  └─┬─┘  │  »
«     qc_2 -> 2 ───────────────────■──┤ U2(0,π) ├───┼────┼────┼────┼──»
«                                     └─────────┘   │  ┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────■──┤ X ├──■──┤ X ├»
«                                                      └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                           ░    ┌─┐      
«     qc_1 -> 0 ────────────░────┤M├──────
«               ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ U2(0,π) ├─░─┤M├─╫───────
«               └─────────┘ ░ └╥┘ ║ ┌─┐   
«     qc_2 -> 2 ────────────░──╫──╫─┤M├───
«                           ░  ║  ║ └╥┘┌─┐
«     qc_3 -> 3 ────────────░──╫──╫──╫─┤M├
«                           ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
