{'00000 000': 353, '00010 000': 63, '00011 000': 55, '00100 000': 43, '00101 000': 38, '00110 000': 39, '00111 000': 38, '01000 000': 328, '01001 000': 68, '01010 000': 62, '01011 000': 52, '01100 000': 56, '01101 000': 31, '01110 000': 47, '01111 000': 44, '00001 000': 68, '10000 000': 366, '10001 000': 61, '10010 000': 57, '10011 000': 38, '10100 000': 51, '10101 000': 27, '10110 000': 36, '10111 000': 47, '11000 000': 341, '11001 000': 59, '11010 000': 51, '11011 000': 45, '11100 000': 35, '11101 000': 43, '11110 000': 38, '11111 000': 40}
results end
82
               ┌──────────┐                     ┌───┐┌──────────┐┌───┐»
«                           └───────────┘                                     »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 3/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                    ┌───┐┌──────────┐┌───┐┌─────────┐     »
«     qc_0 -> 0 ─────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├─────»
«                    ┌───┐┌─────────┐└─┬─┘└──────────┘└─┬─┘└─────────┘┌───┐»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(π/4) ├──■────────────────■───────■─────┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘                         ┌─┴─┐   └─┬─┘»
«     qc_2 -> 2 ┤ X ├──■──────────────────────────────────────┤ X ├─────■──»
«               └───┘                                         └───┘        »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 3/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                    ┌──────────┐└─┬─┘└─────────┘└─┬─┘└──┬───┬───┘»
«     qc_1 -> 1 ──■──┤ U1(-π/4) ├──■───────────────■─────┤ X ├────»
«               ┌─┴─┐└──────────┘                        └─┬─┘    »
«     qc_2 -> 2 ┤ X ├──────────────────────────────────────■──────»
«               └───┘                                             »
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 3/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                               ┌───┐┌──────────┐┌───┐┌─────────────┐     ┌───┐»
«     qc_0 -> 0 ────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(-π,9π/4) ├──■──┤ X ├»
«                 ┌─────────┐   └─┬─┘└──────────┘└─┬─┘└┬───────────┬┘┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/4) ├─────■────────────────■───┤ U2(-π,2π) ├─┤ X ├──■──»
«               ┌─┴─────────┴──┐                       └───────────┘ └───┘     »
«     qc_2 -> 2 ┤ U2(-3π/4,2π) ├───────────────────────────────────────────────»
«               └──────────────┘                                               »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 3/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                          ┌───┐          »
«     qc_0 -> 0 ──■─────────────────────────────────────■──┤ X ├──■───────»
«               ┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├──■──┤ X ├┤ X ├»
«               └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ───────■────────────────■──────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 3/══════════════════════════════════════════════════════════»
«                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐┌─────────┐┌───┐┌──────────┐           ┌───┐»
«     qc_0 -> 0 ────────────┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├───────────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘└──┬───┬───┘┌─────────┐└─┬─┘»
«     qc_1 -> 1 ┤ U1(-π/4) ├──■───────────────■─────┤ X ├────┤ U1(π/4) ├──■──»
«               └──────────┘                        └─┬─┘    ├─────────┤     »
«     qc_2 -> 2 ──────────────────────────────────────■──────┤ U2(π,π) ├─────»
«                                                            └─────────┘     »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 3/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌──────────┐┌───┐┌────────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ U1(-π/4) ├┤ X ├┤ U2(π,5π/4) ├─░─┤M├────────────
«               └──────────┘└─┬─┘└┬─────────┬─┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ──────────────■───┤ U2(π,π) ├───░──╫─┤M├─────────
«                                 └─────────┘   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────────────────────────────────░──╫──╫─┤M├──────
«                                               ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────────────────────────────────░──╫──╫──╫─┤M├───
«                                               ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                               ░  ║  ║  ║  ║ └╥┘
«         qm: 3/═══════════════════════════════════╬══╬══╬══╬══╬═
«                                                  ║  ║  ║  ║  ║ 
«       meas: 5/═══════════════════════════════════╩══╩══╩══╩══╩═
«                                                  0  1  2  3  4 
