{'0001': 200, '1001': 307, '1100': 203, '0110': 316, '0011': 297, '0000': 225, '0111': 83, '1010': 142, '1110': 181, '0100': 236, '0101': 109, '0010': 55, '1011': 167, '1111': 98, '1000': 43, '1101': 58}
results end
54
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_3 -> 0 ──■───────────────■──────────────────────────■──────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                    └───┘     └───┘└──────────────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                 ┌──────────────────┐                      »
«     qc_3 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──────────────────────»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴┐┌───┐┌─────────┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├┤ X ├┤ U2(0,π) ├──■──»
«               └─────────┘└───┘└─────────────────────┘└─┬─┘└─────────┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────────────┼─────────────┤ X ├»
«                                                        │             └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                 ░       ┌─┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────░───────┤M├»
«               ┌───┐     ┌───┐     ┌─────────┐┌───┐              ░ ┌─┐   └╥┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──────────────░─┤M├────╫─»
«               └─┬─┘  │  └─┬─┘┌─┴─┐└─────────┘└─┬─┘              ░ └╥┘┌─┐ ║ »
«     qc_1 -> 2 ──■────┼────■──┤ X ├─────────────┼────────────────░──╫─┤M├─╫─»
«                    ┌─┴─┐     └───┘             │  ┌───────────┐ ░  ║ └╥┘ ║ »
«     qc_0 -> 3 ─────┤ X ├───────────────────────■──┤ U3(π,0,π) ├─░──╫──╫──╫─»
«                    └───┘                          └───────────┘ ░  ║  ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«                  
«     qc_1 -> 2 ───
«               ┌─┐
«     qc_0 -> 3 ┤M├
«               └╥┘
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
