«     qc_2 -> 1 ─┤ U2(-π/2,-π) ├───■───────────────■────┤ U3(0.4,-π/2,π/2) ├──»
«                └─────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├»
«                                └───┘└─────────┘└───┘└──────────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ░    ┌─┐      
«     qc_3 -> 0 ────────────────░────┤M├──────
«                    ┌───┐      ░    └╥┘   ┌─┐
«     qc_2 -> 1 ──■──┤ X ├──■───░─────╫────┤M├
«                 │  └─┬─┘  │   ░ ┌─┐ ║    └╥┘
«     qc_1 -> 2 ──┼────┼────┼───░─┤M├─╫─────╫─
«               ┌─┴─┐  │  ┌─┴─┐ ░ └╥┘ ║ ┌─┐ ║ 
«     qc_0 -> 3 ┤ X ├──■──┤ X ├─░──╫──╫─┤M├─╫─
«               └───┘     └───┘ ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────░──╫──╫──╫──╫─
«                               ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════╩══╩══╩══╩═
«                                  0  1  2  3 
