«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────────────┐ ░    ┌─┐      
«     qc_3 -> 0 ┤ U3(π,-1.0518,-4.1934) ├─░────┤M├──────
«               └───┬───────────────┬───┘ ░    └╥┘   ┌─┐
«     qc_2 -> 1 ────┤ U2(-π/2,-π/2) ├─────░─────╫────┤M├
«                   └───────────────┘     ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ──────────────────────────░─────╫─┤M├─╫─
«                                         ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ──────────────────────────░─┤M├─╫──╫──╫─
«                                         ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ──────────────────────────░──╫──╫──╫──╫─
«                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════╩══╩══╩══╩═
«                                            0  1  2  3 
