«               ┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└───┘└─────────┘└───┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼─────────────────────────┼────┼────┼──»
«                            │                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■───────────────────────┤ X ├──■──┤ X ├»
«                                                    └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                    »
«     qc_3 -> 0 ──────────■───────────────────────■──»
«                       ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                       └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ─────────────────────────────────────»
«               ┌───────────────────┐                »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,3π/2) ├────────────────»
«               └───────────────────┘                »
«ancilla_0 -> 4 ─────────────────────────────────────»
«                                                    »
«         qm: 4/═════════════════════════════════════»
«                                                    »
«                   ┌──────────────────┐                             »
«     qc_3 -> 0 ────┤ U3(0.4,-π/2,π/2) ├─────────────────────────────»
«               ┌───┴──────────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.7416,-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                          └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                       ░    »
«     qc_3 -> 0 ────────────────────────────────────────────────────────░────»
«               ┌────────────┐                       ┌────────────────┐ ░    »
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■─────────────────■──┤ U3(π,-π/2,π/2) ├─░────»
«               ├────────────┤┌─┴─┐┌───────────┐  │  └────────────────┘ ░ ┌─┐»
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├──┼─────────────────────░─┤M├»
«               └────────────┘└───┘└───────────┘┌─┴─┐   ┌─────────┐     ░ └╥┘»
«     qc_0 -> 3 ────────────────────────────────┤ X ├───┤ U2(0,π) ├─────░──╫─»
«                                               └───┘   └─────────┘     ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                  ┌─┐   
«     qc_3 -> 0 ───┤M├───
«                  └╥┘┌─┐
«     qc_2 -> 1 ────╫─┤M├
«                   ║ └╥┘
«     qc_1 -> 2 ────╫──╫─
«               ┌─┐ ║  ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
