{'0000': 388, '0001': 307, '0010': 240, '0011': 246, '0100': 322, '0101': 261, '0110': 319, '0111': 382, '1000': 367, '1001': 481, '1010': 413, '1011': 505, '1100': 491, '1101': 650, '1110': 755, '1111': 1873}
results end
173
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ──────────────────────────────────────────────────┤ X ├───»
«               ┌──────────┐┌───┐                    ┌───┐        └─┬─┘   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────■─────»
«               ├─────────┬┘└─┬─┘                 │  └─┬─┘  │             »
«     qc_3 -> 2 ┤ U1(π/8) ├───┼───────────────────┼────┼────┼─────────────»
«               └─────────┘   │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                └─────────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐┌───┐                                     »
«     qc_2 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_1 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_2 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_3 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_1 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──┼───────────────┼────┼────┼─────────────────────■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_1 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«               └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_2 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_3 -> 2 ──────────────────────────────┼──────────────────────»
«                                             │  ┌─────────────┐     »
«     qc_1 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────────┐                                            »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                  »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«     qc_1 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_2 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                                ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■──────────────┤ X ├──■──┤ X ├»
«                 │              └─┬─┘  │                   └───┘     └───┘»
«     qc_3 -> 2 ──┼────────────────┼────┼──────────────────────────────────»
«               ┌─┴─┐┌──────────┐  │  ┌─┴─┐                                »
«     qc_1 -> 3 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├────────────────────────────────»
«               └───┘└──────────┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_2 -> 0 ──────────────────■─────────────────────────────────────────»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │                                │  └───┘└──────────┘└───┘»
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_1 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────┐                      »
«     qc_2 -> 0 ───────────────────■──┤ U2(0,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘»
«     qc_3 -> 2 ──■────────────────────────────────■──┤ U2(0,π) ├───┼──»
«                                                     └─────────┘   │  »
«     qc_1 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                     ░    ┌─┐      
«     qc_2 -> 0 ──────────────────────────────────────░────┤M├──────
«               ┌─────────┐     ┌───┐                 ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────────────░─┤M├─╫───────
«               └─────────┘  │  └─┬─┘  │              ░ └╥┘ ║ ┌─┐   
«     qc_3 -> 2 ─────────────┼────┼────┼──────────────░──╫──╫─┤M├───
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_1 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └─────────┘└───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────────────────────────░──╫──╫──╫──╫─
«                                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════╩══╩══╩══╩═
«                                                        0  1  2  3 
