{'0100': 101, '1000': 261, '0011': 545, '0001': 609, '0111': 234, '1100': 447, '0101': 183, '1010': 195, '1110': 476, '0110': 122, '1011': 33, '1001': 26, '1111': 10, '0010': 20, '0000': 67, '1101': 11}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐      ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├──┤ X ├»
«               └──────────────────────┘  │  └─┬─┘  │   └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼──────────────────■──»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌────────────┐     »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├─────»
«                  └────────────────┘   └───┘     └───┘└────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                               ┌───┐               ┌───┐                     »
«     qc_3 -> 0 ─────────────■──┤ X ├──■─────────■──┤ X ├──■──────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├»
«               └─────────┘└───┘     └───┘┌─┴─┐└───┘     └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────┤ X ├────────────────────────────■──»
«                                         └───┘                               »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                           ░    ┌─┐      
«     qc_3 -> 0 ────────────░────┤M├──────
«                           ░ ┌─┐└╥┘      
«     qc_2 -> 1 ────────────░─┤M├─╫───────
«               ┌─────────┐ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ┤ U2(π,π) ├─░──╫──╫────┤M├
«               └─────────┘ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ────────────░──╫──╫─┤M├─╫─
«                           ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
