{'0000': 711, '0001': 422, '0010': 621, '0011': 381, '0100': 658, '0101': 418, '0110': 533, '0111': 372, '1000': 419, '1001': 580, '1010': 360, '1011': 561, '1100': 439, '1101': 578, '1110': 381, '1111': 566}
results end
187
                ┌─────────┐       ┌───┐       ┌───────────┐        »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────┤ U2(π/8,π) ├────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌─┴───────────┴──┐     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U3(0,π/2,5π/2) ├──■──»
                └─────────┘  └───┘     └───┘└────────────────┘┌─┴─┐»
     qc_1 -> 2 ───────────────────────────────────────────────┤ X ├»
               ┌────────────┐                                 └───┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_0 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐     ┌───────────┐»
«     qc_3 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘    └─┬─┘    »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────────┼──────»
«               └─────────────┘  │  ┌─────────┐                     │      »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                                   └─────────┘                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐                »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                             │  └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_0 -> 3 ──────────────■───────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                         ┌───┐┌──────────┐»
«     qc_3 -> 0 ──────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                 ┌───┐     ┌───┐     └─┬─┘└──────────┘»
«     qc_2 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├──■────■───────■──────»
«               └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  └─┬─┘┌─┴─┐          │      »
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──┼────┼────■──┤ X ├──────────┼──────»
«                 │  └───┘└──────────┘  │  ┌─┴─┐     └───┘        ┌─┴─┐    »
«     qc_0 -> 3 ──■─────────────────────■──┤ X ├──────────────────┤ X ├────»
«                                          └───┘                  └───┘    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘        └─┬─┘     │                   └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────┼───────┼────────────────────────────────────■──»
«                 │            │     ┌─┴─┐                                     »
«     qc_0 -> 3 ──■────────────■─────┤ X ├─────────────────────────────────────»
«                                    └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                ┌─────────┐ »
«     qc_3 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │  ┌─────────┐                 »
«     qc_0 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                          ░       ┌─┐   
«     qc_3 -> 0 ───────────────────────────────────────────░───────┤M├───
«               ┌───┐┌─────────┐     ┌───┐                 ░    ┌─┐└╥┘   
«     qc_2 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░────┤M├─╫────
«               └─┬─┘├─────────┤  │  └─┬─┘  │              ░ ┌─┐└╥┘ ║    
«     qc_1 -> 2 ──■──┤ U2(0,π) ├──┼────┼────┼──────────────░─┤M├─╫──╫────
«                    └─────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«                               └───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
