{'0000': 332, '0001': 297, '0010': 389, '0011': 298, '0100': 297, '0101': 309, '0110': 273, '0111': 268, '1000': 490, '1001': 726, '1010': 465, '1011': 464, '1100': 755, '1101': 1619, '1110': 480, '1111': 538}
results end
171
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌──────────┐┌─┴─┐└─────────────┘┌───┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■─────┤ X ├───»
«               └──────────┘└───┘     ┌─┴─┐     └─┬─┘┌─┴─┐┌──┴───┴──┐»
«     qc_3 -> 2 ──────────────────────┤ X ├───────■──┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐           └───┘          └───┘└─────────┘»
«     qc_1 -> 3 ┤ U1(π/8) ├──────────────────────────────────────────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_2 -> 0 ──────────────■────────────────────────────────────■──»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ───────────────────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_1 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_2 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_3 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐     ┌───┐     ┌───────────┐                      »
«     qc_2 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘            ┌───┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────────────────┤ X ├──■──»
«               └─────────┘└───┘     └───┘      │                  └─┬─┘  │  »
«     qc_3 -> 2 ────────────────────────────────┼────────────────────┼────┼──»
«                                             ┌─┴─┐    ┌──────────┐  │  ┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├──■──┤ X ├»
«                                             └───┘    └──────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                    »
«     qc_2 -> 0 ─────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«               └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_1 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_3 -> 2 ──────────────┼──────────┤ X ├──────■──┤ X ├────────────────»
«                             │          └───┘         └───┘                »
«     qc_1 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────■────────────────┼───────────────■──»
«                                                 │                  »
«     qc_1 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───────────┐                                 »
«     qc_2 -> 0 ──────────────■──┤ U2(2π,2π) ├─────────────────────────────────»
«               ┌──────────┐┌─┴─┐└┬─────────┬┘┌───┐┌──────────┐┌───┐           »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├─────■─────»
«               └──────────┘└───┘ └─────────┘ └─┬─┘├─────────┬┘└─┬─┘   ┌─┴─┐   »
«     qc_3 -> 2 ────────────────────────────────■──┤ U2(0,π) ├───┼─────┤ X ├───»
«                                                  └─────────┘   │  ┌──┴───┴──┐»
«     qc_1 -> 3 ─────────────────────────────────────────────────■──┤ U2(0,π) ├»
«                                                                   └─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                          ░    ┌─┐      
«     qc_2 -> 0 ───────────░────┤M├──────
«               ┌───┐      ░    └╥┘┌─┐   
«     qc_0 -> 1 ┤ X ├──■───░─────╫─┤M├───
«               └─┬─┘┌─┴─┐ ░     ║ └╥┘┌─┐
«     qc_3 -> 2 ──■──┤ X ├─░─────╫──╫─┤M├
«                    └───┘ ░ ┌─┐ ║  ║ └╥┘
«     qc_1 -> 3 ───────────░─┤M├─╫──╫──╫─
«                          ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
