«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├─┤ X ├──■──┤ X ├»
«                               └─────────┘ └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«               ┌─────────────────────┐                  │               │  »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,3.4708) ├──────────────────┼───────────────┼──»
«               └────────┬───┬────────┘┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                        └─┬─┘         └─────────┘└─┬─┘└───┘└──┬───┬──┘└───┘»
«     qc_3 -> 3 ───────────■────────────────────────■────■─────┤ X ├─────■──»
«                                                      ┌─┴─┐   └─┬─┘   ┌─┴─┐»
«ancilla_0 -> 4 ───────────────────────────────────────┤ X ├─────■─────┤ X ├»
«                                                      └───┘           └───┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐     ┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘  │  └─┬─┘  │  └──────────────────┘                »
«     qc_0 -> 1 ─────────────┼────┼────┼──────────────────────────────────────»
«                          ┌─┴─┐  │  ┌─┴─┐    ┌──────────┐                    »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«                          └───┘     └───┘    └──────────┘      │             »
«     qc_3 -> 3 ────────────────────────────────────────────────┼─────────────»
«                                                             ┌─┴─┐┌─────────┐»
«ancilla_0 -> 4 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────────────────────░─┤M├────────────
«                                             ░ └╥┘┌─┐         
«     qc_0 -> 1 ──────────────────────────────░──╫─┤M├─────────
«                      ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 │    └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┼───────────────────────────░──╫──╫──╫─┤M├───
«               ┌─┴─┐┌──────────────────────┐ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫──╫──╫─┤M├
«               └───┘└──────────────────────┘ ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════════════════════╩══╩══╩══╩══╩═
«                                                0  1  2  3  4 
