{'0000': 541, '0001': 348, '0010': 1448, '0011': 711, '0100': 347, '0101': 327, '0110': 472, '0111': 337, '1000': 352, '1001': 419, '1010': 356, '1011': 332, '1100': 497, '1101': 845, '1110': 317, '1111': 351}
results end
181
                    ┌────────────┐     ┌───┐┌──────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ─────┤ U2(π/8,2π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
                    ├────────────┤     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_1 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────■──»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤└───┘»
«     qc_2 -> 2 ──────────────────────┼───────────────────■──┤ U1(π/8) ├─────»
«                                     │  ┌─────────────┐     └─────────┘     »
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                      »
«     qc_1 -> 0 ┤ X ├──■───────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐                 ┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«                    └───┘└─┬─┘└──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 2 ────────────■────────────────■────┼─────┤ X ├──────■──┤ X ├»
«                                               ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                               └───┘└──────────┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                                    ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │               │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──┼───────────────┼────┼────┼────■────────────────┼───────»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │       »
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■───────»
«               └───┘└─────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_1 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■──────────────┤ X ├»
«                  ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐                 └───┘»
«     qc_2 -> 2 ───┤ X ├──────■────────────■─────┤ X ├──────────────────────»
«                  └───┘                         └───┘                      »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■────────────────────■──────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐»
«     qc_2 -> 2 ────────────┼────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                           │                                   └─────────────┘»
«     qc_3 -> 3 ────────────■──────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────┐                                               »
«     qc_1 -> 0 ──■──┤ U1(π/8) ├───────────────────────────────────────────────»
«               ┌─┴─┐├─────────┴┐┌───┐               ┌───┐                ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■─────────────┤ X ├»
«               └───┘└──────────┘└─┬─┘     ┌─┴─┐     └─┬─┘┌─┴─┐┌─────────┐└─┬─┘»
«     qc_2 -> 2 ───────────────────┼───────┤ X ├───────■──┤ X ├┤ U1(π/8) ├──┼──»
«                                  │  ┌────┴───┴────┐     └───┘└─────────┘  │  »
«     qc_3 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├───────────────────────■──»
«                                     └─────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────────┼────────────────────────────────────┼──»
«                             │                                    │  »
«     qc_3 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                             │  └───┘└──────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──────────────────■────────────────┼───────────────■──»
«               └───┘                                   │                  »
«     qc_3 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_3 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐     ┌───────────┐                      »
«     qc_1 -> 0 ─────────────■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘└───┘     └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ────────────────────────────────┼────────────────────┼──┤ X ├»
«               ┌─────────┐                     │                    │  └───┘»
«     qc_3 -> 3 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               ┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_3 -> 3 ┤ X ├──────────────■──┤ X ├─────────────────────────────────■──»
«               └───┘                 └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                    ┌─────────┐                           »
«     qc_1 -> 0 ──────────────────■──┤ U2(0,π) ├───────────────────────────»
«               ┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐                ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────────────■──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─────────┐  │  └─┬─┘»
«     qc_2 -> 2 ──┼────────────────────────────────■──┤ U2(0,π) ├──┼────┼──»
«                 │  ┌─────────┐                      └─────────┘┌─┴─┐  │  »
«     qc_3 -> 3 ──■──┤ U2(0,π) ├─────────────────────────────────┤ X ├──■──»
«                    └─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                  ░       ┌─┐   
«     qc_1 -> 0 ───────────────────────────────────░───────┤M├───
«                    ┌────────────┐     ┌───┐      ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ──■──┤ U3(π,0,2π) ├──■──┤ X ├──■───░─┤M├────╫────
«                 │  └────────────┘┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘┌─┐ ║    
«     qc_2 -> 2 ──┼────────────────┤ X ├──■──┤ X ├─░──╫─┤M├─╫────
«               ┌─┴─┐              └───┘     └───┘ ░  ║ └╥┘ ║ ┌─┐
«     qc_3 -> 3 ┤ X ├──────────────────────────────░──╫──╫──╫─┤M├
«               └───┘                              ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────░──╫──╫──╫──╫─
«                                                  ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════╩══╩══╩══╩═
«                                                     0  1  2  3 
