{'0000': 586, '0001': 414, '0010': 1297, '0011': 518, '0100': 437, '0101': 403, '0110': 538, '0111': 370, '1000': 361, '1001': 471, '1010': 398, '1011': 362, '1100': 381, '1101': 764, '1110': 300, '1111': 400}
results end
187
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                   »
«     qc_2 -> 0 ────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────────■──»
«               └──────────┘└───┘     └───┘  │  ┌─────────────┐     »
«     qc_1 -> 3 ─────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                               └─────────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘  │              »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────┼──────────────»
«               └─────────────┘                               ┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                             └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                           ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                 │  ┌─┴─┐└───┘└──────────┘└───┘     └───┘  │                  »
«     qc_1 -> 3 ──■──┤ X ├──────────────────────────────────■──────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_1 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_1 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_2 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐               ┌───┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├»
«               └─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘     ┌─┴─┐     └─┬─┘»
«     qc_3 -> 2 ──■──┤ U3(π,π/8,π) ├───────────────────┼───────┤ X ├───────■──»
«                    └─────────────┘                   │  ┌────┴───┴────┐     »
«     qc_1 -> 3 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌───┐┌──────────┐     »
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_0 -> 1 ──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘»
«     qc_3 -> 2 ┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼────────┼──»
«               └───┘└─────────┘  │                │          ┌─┴─┐      │  »
«     qc_1 -> 3 ──────────────────■────────────────■──────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_2 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_0 -> 1 ──■─────┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                       └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────┼───────┼────────────────────────────────────┼──┤ X ├»
«                         │     ┌─┴─┐                                  │  └───┘»
«     qc_1 -> 3 ──────────■─────┤ X ├──────────────────────────────────■───────»
«                               └───┘                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────────┐                                         »
«     qc_2 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────■──»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├»
«               └───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──────────────────────■──┤ U3(π,π/8,π) ├──┼──────────────────»
«                                        └─────────────┘  │  ┌─────────┐     »
«     qc_1 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«                                                            └─────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐     ┌───────────┐                                       »
«     qc_2 -> 0 ┤ X ├──■──┤ U2(π/8,π) ├───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐                      »
«     qc_0 -> 1 ──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────■──────────────»
«                    └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐»
«     qc_3 -> 2 ────────────────┼────────────────────┼──┤ X ├──┼──┤ U1(-π/8) ├»
«                               │                    │  └───┘┌─┴─┐└──────────┘»
«     qc_1 -> 3 ────────────────■────────────────────■───────┤ X ├────────────»
«                                                            └───┘            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                          ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■──»
«                 │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                   »
«     qc_1 -> 3 ──■──┤ X ├─────────────────────────────────■───────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_2 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──────────────────────────────────┼──────────────────»
«                                                 │                  »
«     qc_1 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                              »
«     qc_2 -> 0 ──────────────────────────────■────────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐ ┌─────────┐ »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├─┤ U1(π/8) ├─»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘ └─────────┘ »
«     qc_3 -> 2 ──────────────■────────────────────────────────┼───────────────»
«                                                              │  ┌───────────┐»
«     qc_1 -> 3 ───────────────────────────────────────────────■──┤ U2(-π,2π) ├»
«                                                                 └───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────┐                                            ░ »
«     qc_2 -> 0 ──■──┤ U2(0,π) ├────────────────────────────────────────────░─»
«               ┌─┴─┐├─────────┴┐┌───┐┌─────────┐     ┌───┐                 ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─»
«               └───┘└──────────┘└─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ »
«     qc_3 -> 2 ───────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─»
«                                     └─────────┘└───┘     └───┘└─────────┘ ░ »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ┌─┐   
«     qc_2 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_0 -> 1 ┤M├────╫────
«               └╥┘    ║ ┌─┐
«     qc_3 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
