{'0000': 392, '0001': 331, '0010': 319, '0011': 345, '0100': 286, '0101': 268, '0110': 294, '0111': 359, '1000': 447, '1001': 526, '1010': 438, '1011': 737, '1100': 500, '1101': 568, '1110': 648, '1111': 1542}
results end
175
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                                   ┌───┐        └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐                 └───┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«     qc_1 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                      ┌───┐                     ┌───┐     »
«     qc_2 -> 0 ┤ X ├──■────────────■──────┤ X ├──■────────────■─────┤ X ├──■──»
«               └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├»
«                    └───┘  │     └───┘         └───┘  │     └───┘        └───┘»
«     qc_3 -> 2 ────────────┼──────────────────────────┼───────────────────────»
«                         ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐          »
«     qc_1 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────»
«                         └───┘└──────────┘          └───┘└─────────┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                          »
«     qc_2 -> 0 ──────────────────────────────────■────────────────────────»
«                                     ┌───┐     ┌─┴─┐                      »
«     qc_0 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├──■────────────────■──»
«                 │                │  └─┬─┘  │  └───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────┼────┼────┼───────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘└──────────┘└───┘»
«     qc_1 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├───────────────────────────»
«               └───┘└──────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_2 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ──■──┤ X ├──┼───────────────■──────────────────────────────»
«                    └───┘  │                                              »
«     qc_1 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_3 -> 2 ──■────────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                                  │  ┌─────────────┐     └─────────────┘     »
«     qc_1 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                     └─────────────┘                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐                                                  »
«     qc_2 -> 0 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               ├─────────┤     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │      └───┘    └──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ─────────────┼────┼────┼────────────────────────────────┤ X ├»
«                          ┌─┴─┐  │  ┌─┴─┐┌───────────┐                 └───┘»
«     qc_1 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«                          └───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_1 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_2 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │                   └─────────┘»
«     qc_1 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────┐     ┌───┐     ┌─────────┐ ░ »
«     qc_2 -> 0 ───────────────────■──┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├─░─»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────░─»
«               └─┬─┘└──────────┘└───┘└─────────┘└───┘     └───┘            ░ »
«     qc_3 -> 2 ──┼─────────────────────────────────────────────────────────░─»
«                 │  ┌─────────┐                                            ░ »
«     qc_1 -> 3 ──■──┤ U2(0,π) ├────────────────────────────────────────────░─»
«                    └─────────┘                                            ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                        ┌─┐
«     qc_2 -> 0 ─────────┤M├
«               ┌─┐      └╥┘
«     qc_0 -> 1 ┤M├───────╫─
«               └╥┘┌─┐    ║ 
«     qc_3 -> 2 ─╫─┤M├────╫─
«                ║ └╥┘┌─┐ ║ 
«     qc_1 -> 3 ─╫──╫─┤M├─╫─
«                ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
