{'0001': 191, '1010': 144, '0000': 222, '0010': 55, '0111': 87, '1000': 31, '1100': 188, '0011': 298, '1110': 185, '0100': 212, '1011': 188, '1101': 68, '0101': 94, '0110': 308, '1111': 122, '1001': 327}
results end
56
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐      ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├──┤ X ├»
«               └──────────────────────┘  │  └─┬─┘  │   └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼──────────────────■──»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌────────────┐     »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├─────»
«                  └────────────────┘   └───┘     └───┘└────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                               ┌───┐     ┌─────────┐     ┌───┐              ░ »
«     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U2(0,π) ├─────┤ X ├──────────────░─»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘     └─┬─┘┌───────────┐ ░ »
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├───┤ X ├─────■────■──┤ U3(π,0,π) ├─░─»
«               └─────────┘└───┘     └───┘   └─┬─┘   ┌─┴─┐     └───────────┘ ░ »
«     qc_1 -> 2 ───────────────────────────────■─────┤ X ├───────────────────░─»
«                                                    └───┘                   ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐         
«     qc_3 -> 0 ┤M├─────────
«               └╥┘      ┌─┐
«     qc_2 -> 1 ─╫───────┤M├
«                ║ ┌─┐   └╥┘
«     qc_1 -> 2 ─╫─┤M├────╫─
«                ║ └╥┘┌─┐ ║ 
«     qc_0 -> 3 ─╫──╫─┤M├─╫─
«                ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
