«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                      ┌──────────────┐                                 »
«     qc_3 -> 0 ───────┤ U2(0,1.9708) ├─────────────────────────────────»
«               ┌──────┴──────────────┴──────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.4446,-2.8367,-5.9026) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └────────────────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                             └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                       ░    »
«     qc_3 -> 0 ────────────────────────────────────────────────────────░────»
«               ┌────────────┐                       ┌────────────────┐ ░    »
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■─────────────────■──┤ U3(π,-π/2,π/2) ├─░────»
«               ├────────────┤┌─┴─┐┌───────────┐  │  └────────────────┘ ░ ┌─┐»
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├──┼─────────────────────░─┤M├»
«               └────────────┘└───┘└───────────┘┌─┴─┐   ┌─────────┐     ░ └╥┘»
«     qc_0 -> 3 ────────────────────────────────┤ X ├───┤ U2(0,π) ├─────░──╫─»
«                                               └───┘   └─────────┘     ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                  ┌─┐   
«     qc_3 -> 0 ───┤M├───
«                  └╥┘┌─┐
«     qc_2 -> 1 ────╫─┤M├
«                   ║ └╥┘
«     qc_1 -> 2 ────╫──╫─
«               ┌─┐ ║  ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
