«     qc_2 -> 1 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                        └───┘         └─────────┘└───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────────────■───────────────■──»
«               ┌─────────────────────┐                                     »
«     qc_0 -> 3 ┤ U3(0.4,3π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                  ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ───────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                    ┌───┐         ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐                     »
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘     └───┘└──────────────────┘                     »
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                  ┌────────────────┐        ┌───┐     ┌───────────────┐ ░    »
«     qc_3 -> 0 ───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──┤ U3(π,π/2,π/2) ├─░────»
«               ┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└──┬─────────┬──┘ ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├───┤ U2(0,π) ├────░─┤M├»
«               └──────────────────────┘└───┘     └───┘   └─────────┘    ░ └╥┘»
«     qc_1 -> 2 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                  ┌─┐   
«     qc_3 -> 0 ───┤M├───
«                  └╥┘   
«     qc_2 -> 1 ────╫────
«               ┌─┐ ║    
«     qc_1 -> 2 ┤M├─╫────
«               └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─╫──╫─┤M├
«                ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
