{'0000': 507, '0001': 354, '0010': 450, '0011': 358, '0100': 838, '0101': 383, '0110': 845, '0111': 387, '1000': 419, '1001': 750, '1010': 425, '1011': 727, '1100': 337, '1101': 416, '1110': 379, '1111': 425}
results end
182
               ┌────────────┐                               ┌───┐┌──────────┐»
«     qc_2 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├─────────────────■──»
«                         └───┘└──────────┘          └───┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_1 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■─────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────────┐                         »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_3 -> 2 ──┼────────────────────────────────────┼───────────────────■──»
«                 │                                    │  ┌─────────────┐     »
«     qc_2 -> 3 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ┌───┐                                »
«     qc_1 -> 0 ─────────────■──┤ X ├──■─────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ├─────────┤└───┘     └───┘└─┬─┘└──────────┘└─┬─┘  │  »
«     qc_3 -> 2 ┤ U1(π/8) ├─────────────────■────────────────■────┼──»
«               └─────────┘                                     ┌─┴─┐»
«     qc_2 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐        ┌───┐           ┌───┐              »
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├──────■────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘     │     └─┬─┘    ┌─┴─┐  │  »
«     qc_3 -> 2 ───┤ X ├──────■────┼───────■───────┼───────■──────┤ X ├──┼──»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐└───┘┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               └──────────┘     └───┘└─────────┘└───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_1 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┼────────────────■───────────────┼──»
«                                │                                │  »
«     qc_2 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_1 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_2 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                    ┌─────────────┐     ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘               └───┘     »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────┐                               »
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                     »
«     qc_1 -> 0 ──■──┤ U1(π/8) ├─────────────────────────────────────»
«               ┌─┴─┐└─────────┘                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ X ├─────■───────────────────■────■──┤ X ├──■──┤ X ├»
«               └───┘   ┌─┴─┐   ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘»
«     qc_3 -> 2 ────────┤ X ├───┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──»
«                       └───┘   └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                └───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ──────────────┼───────────────■────────────────┼───────»
«                             │                                │       »
«     qc_2 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_1 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■──────────────┤ X ├»
«                  ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐                 └───┘»
«     qc_3 -> 2 ───┤ X ├──────■────────────■─────┤ X ├──────────────────────»
«                  └───┘                         └───┘                      »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■────────────────────■──────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐»
«     qc_3 -> 2 ────────────┼────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                           │                                   └─────────────┘»
«     qc_2 -> 3 ────────────■──────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────────┐                               »
«     qc_1 -> 0 ──■──┤ U3(π,π/8,π) ├───────────────────────────────»
«               ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───┘  └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │  »
«     qc_3 -> 2 ──────────────────────┼───────────────┼────┼────┼──»
«                                     │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 3 ──────────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                                        └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                  ┌───┐                      »
«     qc_1 -> 0 ────────────────────────────────■──┤ X ├──■───────────────────»
«                                             ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────■────────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                   ┌─┴─┐    ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ────┤ X ├────┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«               ┌───┴───┴───┐└──────────┘└───┘                                »
«     qc_2 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
«               └───────────┘                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │                │  »
«     qc_3 -> 2 ──────────────────■─────────────────────┼────────────────┼──»
«                                                     ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ──┼────┼────■───────────────┼──────────────────────────────»
«                 │  ┌─┴─┐                  │                              »
«     qc_2 -> 3 ──■──┤ X ├──────────────────■──────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├──┤ U1(-π/8) ├──┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘├─────────┤└─┬─┘  └──────────┘  └───┘»
«     qc_3 -> 2 ──┼────────────────■──┤ U2(0,π) ├──┼───────────────────────»
«                 │                   └─────────┘  │  ┌──────────────┐     »
«     qc_2 -> 3 ──■────────────────────────────────■──┤ U2(0,6.0319) ├─────»
«                                                     └──────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐                            ░ ┌─┐         
«     qc_1 -> 0 ┤ U2(0,π) ├────────────────────────────░─┤M├─────────
«               ├─────────┤     ┌───┐     ┌──────────┐ ░ └╥┘┌─┐      
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,2π) ├─░──╫─┤M├──────
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘ ░  ║ └╥┘   ┌─┐
«     qc_3 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──░──╫──╫────┤M├
«                          └───┘     └───┘└─────────┘  ░  ║  ║ ┌─┐└╥┘
«     qc_2 -> 3 ───────────────────────────────────────░──╫──╫─┤M├─╫─
«                                                      ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────────────────────────────────░──╫──╫──╫──╫─
«                                                      ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════╩══╩══╩══╩═
«                                                         0  1  2  3 
