{'0000': 364, '0001': 309, '0010': 294, '0011': 330, '0100': 304, '0101': 260, '0110': 271, '0111': 324, '1000': 396, '1001': 607, '1010': 443, '1011': 651, '1100': 459, '1101': 815, '1110': 587, '1111': 1586}
results end
183
                             ┌───┐     ┌───────────┐                         »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U2(π/8,π) ├─────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐└┬─────────┬┘      ┌───────────┐      »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├─┤ U2(π,π) ├───■───┤ U2(π/8,π) ├───■──»
                ┌──┴───┴──┐       └───┘ └─────────┘ ┌─┴─┐┌┴───────────┴┐  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├─────────────────────────┤ X ├┤ U3(π,π/8,π) ├──┼──»
               ┌┴─────────┴─┐                       └───┘└─────────────┘┌─┴─┐»
«     qc_3 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                          └───┘     └───┘└─┬─┘└──────────┘└───┘  │  »
«     qc_1 -> 2 ────────────────────────────■─────────────────────┼──»
«                                                               ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_2 -> 1 ─────■──────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ───┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_3 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_0 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_3 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                 ┌───┐          »
«     qc_2 -> 1 ┤ X ├──■──────────────┤ X ├──■──────────────┤ X ├──■────■──»
«               └───┘  │              └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ───────┼────────────────┼──┤ X ├┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                    ┌─┴─┐┌──────────┐  │  └───┘└──────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■─────────────────────■──┤ X ├─────»
«                    └───┘└──────────┘                           └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                               ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               └─────────┘└───┘     └───┘  │                        »
«     qc_0 -> 3 ────────────────────────────■────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_0 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_1 -> 2 ──■────────────────────────────────┼──────────────────────»
«                                                  │  ┌─────────────┐     »
«     qc_0 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐                                                    »
«     qc_3 -> 0 ┤ U1(π/8) ├────────────────────────────────────────────────────»
«               ├─────────┴┐┌───┐                    ┌───┐                     »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────────────■──»
«               └──────────┘└─┬─┘┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  »
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼──»
«                                └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌───┐                           »
«     qc_3 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──────────────┼───────────────────┼───────────────────»
«               ┌──────────┐┌─┴─┐                 │                   »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_0 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_3 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_1 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
«     qc_0 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐                                                  »
«     qc_3 -> 0 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               ├─────────┤     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │      └───┘    └──────────┘└───┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────┼────┼────────────────────────────────┤ X ├»
«                          ┌─┴─┐  │  ┌─┴─┐┌───────────┐                 └───┘»
«     qc_0 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«                          └───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_3 -> 0 ──■──────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐             »
«     qc_2 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │  »
«     qc_1 -> 2 ───────┼─────┤ X ├──────■────┼───────■─────┤ X ├──┼──»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐»
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                    └───┘└──────────┘     └───┘└─────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────┐          »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U2(0,π) ├──────────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤     ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               └─┬─┘├─────────┤└─┬─┘└──────────┘└───┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──■──┤ U2(0,π) ├──┼──────────────────────────────┤ X ├──■──»
«                    └─────────┘  │  ┌─────────┐                 └───┘     »
«     qc_0 -> 3 ──────────────────■──┤ U2(0,π) ├───────────────────────────»
«                                    └─────────┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ░ ┌─┐         
«     qc_3 -> 0 ─────────────────░─┤M├─────────
«                                ░ └╥┘┌─┐      
«     qc_2 -> 1 ──■──────────────░──╫─┤M├──────
«               ┌─┴─┐┌─────────┐ ░  ║ └╥┘   ┌─┐
«     qc_1 -> 2 ┤ X ├┤ U2(0,π) ├─░──╫──╫────┤M├
«               └───┘└─────────┘ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─────────────────░──╫──╫─┤M├─╫─
«                                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
