{'0000': 0.0, '0001': 0.021, '0010': 0.0, '0011': 0.021, '0100': 0.0, '0101': 0.229, '0110': 0.0, '0111': 0.229, '1000': 0.0, '1001': 0.021, '1010': 0.0, '1011': 0.021, '1100': 0.0, '1101': 0.229, '1110': 0.0, '1111': 0.229}
results end
179
«     qc_1 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_0 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐     ┌───────────┐»
«     qc_3 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘    └─┬─┘    »
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«               ┌─────────────┐     └─────────┘                            »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                 ┌───┐        ┌───┐        »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘     │  »
«     qc_1 -> 2 ──────────────■────┼─────┤ X ├──────■────┼───────■───────┼──»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘└──────────┘     └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                  ┌───┐         ┌───┐     └─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■────■───────■──────┤ X ├──■──»
«                  └─┬─┘    ┌─┴─┐└─┬─┘  │          ┌─┴─┐    └─┬─┘     »
«     qc_1 -> 2 ─────■──────┤ X ├──┼────┼──────────┤ X ├──────■───────»
«               ┌──────────┐└───┘  │  ┌─┴─┐        └───┘              »
«     qc_0 -> 3 ┤ U1(-π/8) ├───────■──┤ X ├───────────────────────────»
«               └──────────┘          └───┘                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐     ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_3 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_2 -> 1 ───┤ X ├─────■────■───────■──────┤ X ├──■────■─────────────»
«                  └─┬─┘   ┌─┴─┐          │      └─┬─┘  │                  »
«     qc_1 -> 2 ─────■─────┤ X ├──────────┼────────┼────┼──────────────────»
«                          └───┘        ┌─┴─┐      │  ┌─┴─┐                »
«     qc_0 -> 3 ────────────────────────┤ X ├──────■──┤ X ├────────────────»
«                                       └───┘         └───┘                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌───┐                                           »
«     qc_3 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘├─────────┤└─┬─┘»
«     qc_1 -> 2 ─────────────────┼────────────────■──┤ U2(0,π) ├──┼──»
«                                │                   └─────────┘  │  »
«     qc_0 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────┐                     ┌───┐     »
«     qc_3 -> 0 ──────────────■──┤ U2(0,π) ├──────────────────■──┤ X ├──■──»
«               ┌──────────┐┌─┴─┐├─────────┤     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«               └──────────┘└───┘└─────────┘┌─┴─┐└┬───────┬┘└───┘     └───┘»
«     qc_1 -> 2 ────────────────────────────┤ X ├─┤ U1(π) ├────────────────»
«               ┌─────────┐                 └───┘ └───────┘                »
«     qc_0 -> 3 ┤ U2(0,π) ├────────────────────────────────────────────────»
«               └─────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───────────┐
«     qc_3 -> 0 ┤ U3(π,0,π) ├
«               └───────────┘
«     qc_2 -> 1 ─────────────
«                            
«     qc_1 -> 2 ─────────────
«                            
«     qc_0 -> 3 ─────────────
«                            
«ancilla_0 -> 4 ─────────────
«                            
«         qm: 4/═════════════
«                            
