«     qc_2 -> 2 ──■───────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├─░─»
«                 │               │    └──────────────────┘  └───┘┌───┐└───┘ ░ »
«     qc_3 -> 3 ──┼───────────────┼────────────────────────────■──┤ X ├──■───░─»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«ancilla_0 -> 4 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├─░─»
«               └───┘└─────────┘└───┘└──────────────────────┘└───┘     └───┘ ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
