«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └───┘     └───┘└──────────────────┘  │               │  »
«     qc_0 -> 3 ─────────────────────────────────────■───────────────■──»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                      ┌───┐     »
«     qc_3 -> 0 ───────────────────────────────────────┤ X ├──■──»
«               ┌──────────────────────┐     ┌───┐     └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.4,3π/2,-0.3292) ├──■──┤ X ├──■────■──┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐     └───┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├──────────»
«                 ┌──────────────────┐  └───┘     └───┘          »
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├───────────────────────────»
«                 └──────────────────┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«               ┌────────────────┐
«     qc_3 -> 0 ┤ U3(π,-π/2,π/2) ├
«               └──┬─────────┬───┘
«     qc_2 -> 1 ───┤ U2(0,π) ├────
«                  └─────────┘    
«     qc_1 -> 2 ──────────────────
«                                 
«     qc_0 -> 3 ──────────────────
«                                 
«ancilla_0 -> 4 ──────────────────
«                                 
«         qm: 4/══════════════════
«                                 
