{'0000': 267, '0001': 299, '0010': 289, '0011': 353, '0100': 316, '0101': 301, '0110': 300, '0111': 285, '1000': 473, '1001': 759, '1010': 529, '1011': 1636, '1100': 416, '1101': 587, '1110': 398, '1111': 792}
results end
170
                 ┌───────────┐                              ┌───┐          »
     qc_2 -> 0 ──┤ U2(π/8,π) ├───────────────────────────■──┤ X ├──■───────»
                 ├───────────┴┐                        ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«               ├─────────┴┐┌───┐                    ┌───┐                     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────────────■──»
«               └──────────┘└─┬─┘┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  »
«     qc_3 -> 2 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼──»
«                                └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌───┐                           »
«     qc_2 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────┼───────────────────┼───────────────────»
«               ┌──────────┐┌─┴─┐                 │                   »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘»
«     qc_3 -> 2 ─────────────┼───────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──»
«                            │                   └───┘┌─┴─┐└──────────┘  │  »
«     qc_1 -> 3 ─────────────■────────────────────────┤ X ├──────────────■──»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────■──»
«                               ┌───┐                           ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■─────────────┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘└───┘     └───┘     »
«     qc_1 -> 3 ──────────────────■──┤ X ├─────────────────────────────────────»
«                                    └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_2 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ─────────────■────────────────┼───────────────────■──»
«                                             │  ┌─────────────┐     »
«     qc_1 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────┐                            »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐         ┌─┴─┐    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«               ┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘  │      └───┘    »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──────────────────┼────┼────┼───────────────»
«               └─────────────┘                ┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_1 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_2 -> 0 ──────────────■────────────────────────────────────■──»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«     qc_1 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────────────■─────────────────────┼─────┤ X ├──────■──┤ X ├»
«                                                ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ──────────────────────────────────────────────────■──»
«                                    ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │               │  └─┬─┘  │  └─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──┼───────────────┼────┼────┼────■───────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_1 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«               └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_3 -> 2 ─────────────■────────────────┼───────────────■──┤ U2(0,0) ├─»
«                                             │  ┌─────────┐     └─────────┘ »
«     qc_1 -> 3 ──────────────────────────────■──┤ U2(π,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                 ░          ┌─┐
«     qc_2 -> 0 ┤ X ├──■──────────────░──────────┤M├
«               └─┬─┘┌─┴─┐┌─────────┐ ░ ┌─┐      └╥┘
«     qc_0 -> 1 ──■──┤ X ├┤ U2(0,π) ├─░─┤M├───────╫─
«                    └───┘└─────────┘ ░ └╥┘   ┌─┐ ║ 
«     qc_3 -> 2 ──────────────────────░──╫────┤M├─╫─
«                                     ░  ║ ┌─┐└╥┘ ║ 
«     qc_1 -> 3 ──────────────────────░──╫─┤M├─╫──╫─
«                                     ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────░──╫──╫──╫──╫─
«                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════╩══╩══╩══╩═
«                                        0  1  2  3 
