{'0000': 285, '0001': 283, '0010': 376, '0011': 288, '0100': 330, '0101': 323, '0110': 263, '0111': 259, '1000': 486, '1001': 682, '1010': 367, '1011': 480, '1100': 837, '1101': 1766, '1110': 421, '1111': 554}
results end
184
                             ┌───┐     ┌───────────┐                         »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U2(π/8,π) ├─────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐└┬─────────┬┘      ┌───────────┐      »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├─┤ U2(π,π) ├───■───┤ U2(π/8,π) ├───■──»
                ┌──┴───┴──┐       └───┘ └─────────┘ ┌─┴─┐┌┴───────────┴┐┌─┴─┐»
«     qc_3 -> 0 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘└──┬───┬───┘»
«     qc_2 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├────»
«               └─┬─┘          │      └─┬─┘        └─┬─┘           └─┬─┘    »
«     qc_1 -> 2 ──┼────────────┼────────┼────────────┼───────────────┼──────»
«                 │          ┌─┴─┐      │            │               │      »
«     qc_0 -> 3 ──■──────────┤ X ├──────■────────────■───────────────■──────»
«                            └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐     ┌───┐                                          »
«     qc_3 -> 0 ─────┤ X ├──■──┤ X ├──■───────────────────────────────────────»
«                    └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐          »
«     qc_2 -> 1 ──■────■──┤ X ├──■──┤ X ├──■────■──────────────┤ X ├──■────■──»
«                 │       └───┘     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«               ┌─┴─┐                    └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ┤ X ├─────────────────────────┤ X ├──────────────■──┤ X ├─────»
«               └───┘                         └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                          »
«     qc_3 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_0 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────»
«                 │                   └─────────────┘  │  ┌─────────┐      »
«     qc_0 -> 3 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                         └─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐     ┌───┐     ┌─────────┐                      »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘                      »
«     qc_2 -> 1 ───────────────┤ X ├──■──┤ X ├─────■───────────────────■────■──»
«                              └───┘     └───┘   ┌─┴─┐   ┌──────────┐┌─┴─┐  │  »
«     qc_1 -> 2 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──┼──»
«                                                └───┘   └──────────┘└───┘┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──┼────┼────■────────────────┼───────────────■──────────────»
«                 │  ┌─┴─┐                   │                              »
«     qc_0 -> 3 ──■──┤ X ├───────────────────■──────────────────────────────»
«                    └───┘                                                  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐     »
«     qc_3 -> 0 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──»
«               ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├»
«               └─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘»
«     qc_1 -> 2 ──┼──────────┤ X ├──────■──┤ X ├───────────────────────────────»
«                 │          └───┘         └───┘                               »
«     qc_0 -> 3 ──■────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──■────────────────┼───────────────■───────────────────»
«                                  │                                   »
«     qc_0 -> 3 ───────────────────■───────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────┐                                              »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼────┼──»
«                                   └─────────────┘  │  ┌─────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                        ┌───┐    ┌──────────┐┌───┐                    »
«     qc_3 -> 0 ─────────┤ X ├────┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                        └─┬─┘    └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──■────────■────────────────────■────■──┤ X ├──■──┤ X ├»
«                 │                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────┤ X ├──■──┤ X ├─────»
«               ┌─┴─┐┌───────────┐                 └───┘     └───┘     »
«     qc_0 -> 3 ┤ X ├┤ U2(π/8,π) ├─────────────────────────────────────»
«               └───┘└───────────┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                      »
«     qc_3 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_1 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────┐     »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U2(π,2π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┬┘┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘ └─┬─┘»
«     qc_1 -> 2 ──■───────────────┼─────────────────────────────────┼──»
«                                 │                                 │  »
«     qc_0 -> 3 ──────────────────■─────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                           ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────────────────────░────┤M├──────
«               ┌──────────┐┌───┐     ┌───┐     ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├─╫───────
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ──────────────■──┤ X ├──■──┤ X ├────────────░──╫──╫────┤M├
«               ┌─────────┐      └───┘     └───┘            ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ┤ U2(π,π) ├─────────────────────────────────░──╫──╫─┤M├─╫─
«               └─────────┘                                 ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════════╩══╩══╩══╩═
«                                                              0  1  2  3 
