{'0000': 443, '0001': 322, '0010': 305, '0011': 282, '0100': 300, '0101': 263, '0110': 336, '0111': 366, '1000': 455, '1001': 437, '1010': 390, '1011': 591, '1100': 417, '1101': 472, '1110': 802, '1111': 1819}
results end
188
                  ┌───────────┐                               ┌───┐          »
     qc_2 -> 0 ───┤ U2(π/8,π) ├────────────────────────────■──┤ X ├──■───────»
                  ├───────────┴┐                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ──────────────────────────────────────────────────┤ X ├───»
«               ┌──────────┐┌───┐                    ┌───┐        └─┬─┘   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────■─────»
«               ├─────────┬┘└─┬─┘                 │  └─┬─┘  │             »
«     qc_3 -> 2 ┤ U1(π/8) ├───┼───────────────────┼────┼────┼─────────────»
«               └─────────┘   │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                └─────────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐┌───┐                                     »
«     qc_2 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_1 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_2 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_3 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_1 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌───┐                                          »
«     qc_2 -> 0 ──────────■─────┤ X ├──■───────────────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«                 │     └───┘        └───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_3 -> 2 ──┼─────────────────────────┼────────────────┼────┼────┼────■──»
«               ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└─────────┘          └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                ┌─────────────┐     »
«     qc_2 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_1 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 ┌───┐    »
«     qc_2 -> 0 ──────────────────────────────────────────────────┤ X ├────»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«               ┌─────────────┐     └─────────┘└───┘     └───┘└───────────┘»
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌──────────┐┌───┐     ┌───┐                                »
«     qc_2 -> 0 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■─────────────────────────────»
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«                                └───┘     └───┘  │                │  └─┬─┘»
«     qc_3 -> 2 ──────────────────────────────────┼────────────────┼────┼──»
«                                               ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_2 -> 0 ───────■────────────────────────────────■────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_3 -> 2 ──┼────────────────────┼───────────────────┤ X ├──┼──»
«               ┌─┴─┐                  │                   └───┘┌─┴─┐»
«     qc_1 -> 3 ┤ X ├──────────────────■────────────────────────┤ X ├»
«               └───┘                                           └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_2 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                         └───┘└─────────┘          └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                          ┌─────────┐     »
«     qc_2 -> 0 ────────────────────────────────────────■──┤ U2(0,π) ├─────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤     »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘└─────────┘┌─┴─┐»
«     qc_3 -> 2 ┤ X ├──┼───────────────■──┤ U2(0,π) ├─────────────────┤ X ├»
«               └───┘  │  ┌─────────┐     └─────────┘                 └───┘»
«     qc_1 -> 3 ───────■──┤ U2(0,π) ├──────────────────────────────────────»
«                         └─────────┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                          ░ ┌─┐         
«     qc_2 -> 0 ───────────────────────────░─┤M├─────────
«               ┌───┐                      ░ └╥┘   ┌─┐   
«     qc_0 -> 1 ┤ X ├──■───────────────────░──╫────┤M├───
«               └─┬─┘┌─┴─┐┌──────────────┐ ░  ║    └╥┘┌─┐
«     qc_3 -> 2 ──■──┤ X ├┤ U2(2.9468,π) ├─░──╫─────╫─┤M├
«                    └───┘└──────────────┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ───────────────────────────░──╫─┤M├─╫──╫─
«                                          ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
