{'1000': 281, '0010': 12, '1100': 418, '1001': 34, '1110': 507, '0110': 131, '1010': 213, '0011': 525, '0001': 597, '0111': 232, '0000': 59, '0100': 92, '1011': 45, '0101': 170, '1101': 14, '1111': 10}
results end
63
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌────────────┐                                               »
«     qc_3 -> 0 ┤ U3(π,0,2π) ├───────────────────────────────────────────────»
«               └┬─────────┬─┘┌───┐┌─────────┐     ┌───┐                ┌───┐»
«     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────────────┤ X ├»
«                └─────────┘  └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘»
«     qc_1 -> 2 ────────────────┼─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──┼──»
«                               │             └───┘     └───┘└─────────┘  │  »
«     qc_0 -> 3 ────────────────■─────────────────────────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 ░       ┌─┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────░───────┤M├»
«                         ┌───────────┐     ┌───┐                 ░ ┌─┐   └╥┘»
«     qc_2 -> 1 ──■────■──┤ U3(π,0,π) ├──■──┤ X ├──■──────────────░─┤M├────╫─»
«                 │  ┌─┴─┐└───────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘    ║ »
«     qc_1 -> 2 ──┼──┤ X ├─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫─────╫─»
«               ┌─┴─┐└───┘             └───┘     └───┘└─────────┘ ░  ║ ┌─┐ ║ »
«     qc_0 -> 3 ┤ X ├─────────────────────────────────────────────░──╫─┤M├─╫─»
«               └───┘                                             ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
