{'0000': 0.071, '0001': 0.022, '0010': 0.034, '0011': 0.116, '0100': 0.013, '0101': 0.116, '0110': 0.109, '0111': 0.02, '1000': 0.09, '1001': 0.037, '1010': 0.043, '1011': 0.069, '1100': 0.084, '1101': 0.069, '1110': 0.064, '1111': 0.046}
results end
56
global phase: 1.426
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.2577,2.2694,-0.25314) ├──┼──»
«                   └────────────┘   └───┘└────────────────────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                  ┌───┐                       »
«     qc_3 -> 0 ────────────────────────────────■──┤ X ├──■────────────────────»
«                     ┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐     »
«     qc_2 -> 1 ──■───┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├┤ U3(π,0,0) ├──■──»
«                 │   └──────────────────────┘└───┘     └───┘└───────────┘  │  »
«     qc_1 -> 2 ──┼─────────────────────────────────────────────────────────┼──»
«               ┌─┴─┐┌───────────────────────┐                            ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,2.8124) ├────────────────────────────┤ X ├»
«               └───┘└───────────────────────┘                            └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                       »
«     qc_3 -> 0 ────────────────────────────────────────»
«               ┌──────────────┐     ┌────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──»
«               └──────────────┘  │  └────────────┘  │  »
«     qc_1 -> 2 ──────────────────┼──────────────────┼──»
«                 ┌─────────┐   ┌─┴─┐┌────────────┐┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├»
«                 └─────────┘   └───┘└────────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────»
«                                                       »
«         qm: 4/════════════════════════════════════════»
«                                                       »
«                                                      
«     qc_3 -> 0 ───────────────────────────────────────
«               ┌──────────────────────┐┌───┐     ┌───┐
«     qc_2 -> 1 ┤ U3(π,-1.1903,1.9513) ├┤ X ├──■──┤ X ├
«               └──────────────────────┘└─┬─┘┌─┴─┐└─┬─┘
«     qc_1 -> 2 ──────────────────────────■──┤ X ├──■──
«                    ┌────────────┐          └───┘     
«     qc_0 -> 3 ─────┤ U2(-π,π/2) ├────────────────────
«                    └────────────┘                    
«ancilla_0 -> 4 ───────────────────────────────────────
«                                                      
«         qm: 4/═══════════════════════════════════════
«                                                      
