{'0011': 565, '1000': 267, '1111': 17, '1100': 457, '0111': 254, '1110': 468, '0001': 584, '0100': 97, '1010': 204, '1011': 23, '0000': 60, '0101': 161, '0110': 125, '1101': 17, '1001': 28, '0010': 13}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌─────────┐┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ──■──┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«               └───┘└─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌──────────────────────┐     ┌───┐      ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├──┤ X ├»
«               ┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├──┼──»
«               └───┘   └────────────────┘   └───┘     └───┘└────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     ░    ┌─┐»
«     qc_3 -> 0 ───────────────────────────────■──────────────────────░────┤M├»
«               ┌─────────┐     ┌───┐        ┌─┴─┐        ┌─────────┐ ░    └╥┘»
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├─────■──┤ U2(π,π) ├─░─────╫─»
«               └─────────┘  │  └─┬─┘  │     └───┘     │  └─────────┘ ░     ║ »
«     qc_1 -> 2 ─────────────┼────┼────┼───────────────┼──────────────░─────╫─»
«                          ┌─┴─┐  │  ┌─┴─┐┌─────────┐┌─┴─┐            ░ ┌─┐ ║ »
«     qc_0 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├────────────░─┤M├─╫─»
«                          └───┘     └───┘└─────────┘└───┘            ░ └╥┘ ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────░──╫──╫─»
«                                                                     ░  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════════╩══╩═»
«                                                                        0  1 »
«                     
«     qc_3 -> 0 ──────
«                  ┌─┐
«     qc_2 -> 1 ───┤M├
«               ┌─┐└╥┘
«     qc_1 -> 2 ┤M├─╫─
«               └╥┘ ║ 
«     qc_0 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
