{'0000': 276, '0001': 226, '0010': 258, '0011': 269, '0100': 228, '0101': 236, '0110': 266, '0111': 364, '1000': 390, '1001': 536, '1010': 477, '1011': 897, '1100': 385, '1101': 718, '1110': 533, '1111': 1941}
results end
177
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«                                                                         »
«                                ┌─────────────┐     ┌───┐     ┌─────────┐»
«     qc_2 -> 0 ──────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──┤ X ├─────■─────»
«               ├─────────┬┘└───┘               └───┘     └───┘     │     »
«     qc_3 -> 2 ┤ U1(π/8) ├─────────────────────────────────────────┼─────»
«               └─────────┘                                       ┌─┴─┐   »
«     qc_1 -> 3 ──────────────────────────────────────────────────┤ X ├───»
«                                                                 └───┘   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_2 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼──┤ X ├──■──┤ X ├──┼────────────────■──»
«               ┌──────────┐┌─┴─┐└───┘     └───┘  │                   »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘     »
«     qc_3 -> 2 ─────────────┼────────────────■────────────┼────────┼───────»
«                            │                           ┌─┴─┐      │       »
«     qc_1 -> 3 ─────────────■───────────────────────────┤ X ├──────■───────»
«                                                        └───┘              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_2 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_0 -> 1 ───┤ X ├─────■────■───────■──────┤ X ├──■────■─────────────»
«                  └─┬─┘     │          ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_3 -> 2 ─────┼───────┼──────────┤ X ├──────■──┤ X ├────────────────»
«                    │     ┌─┴─┐        └───┘         └───┘                »
«     qc_1 -> 3 ─────■─────┤ X ├───────────────────────────────────────────»
«                          └───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌───┐                                               »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ─────────────────■────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                   ┌─────────┐     ┌───┐     ┌───────────┐»
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘      │      »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────────┼──────»
«               └─────────────┘                                   ┌─┴─┐    »
«     qc_1 -> 3 ──────────────────────────────────────────────────┤ X ├────»
«                                                                 └───┘    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_2 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼──┤ X ├──■──┤ X ├──┼────────────────■──»
«               ┌──────────┐┌─┴─┐└───┘     └───┘  │                   »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_3 -> 2 ─────────────┼────────────────■─────────────────────────────»
«                            │                                              »
«     qc_1 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ───────┼────────────────────────────────■──────────────────»
«                      │                                                   »
«     qc_1 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌──────────┐                »
«     qc_2 -> 0 ──────────────────────────────■──┤ U2(0,3π) ├────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├──────────┤┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘├─────────┤»
«     qc_3 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │  ┌─────────┐                      └─────────┘»
«     qc_1 -> 3 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«                                └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ░       ┌─┐   
«     qc_2 -> 0 ───────────────────────────░───────┤M├───
«                    ┌───┐                 ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░─┤M├────╫────
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘    ║ ┌─┐
«     qc_3 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫─────╫─┤M├
«               └───┘     └───┘└─────────┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ───────────────────────────░──╫─┤M├─╫──╫─
«                                          ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
