{'0000': 309, '0001': 271, '0010': 264, '0011': 248, '0100': 273, '0101': 262, '0110': 239, '0111': 272, '1000': 416, '1001': 550, '1010': 446, '1011': 790, '1100': 390, '1101': 688, '1110': 560, '1111': 2022}
results end
176
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                                      »
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────────────■────────────────■──»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │                │  »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                        └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐                                           »
«     qc_2 -> 0 ──■──┤ X ├──■─────────────────────■──────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┼────────────────────────────────┼──»
«                                │                                │  »
«     qc_1 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_2 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                                └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_1 -> 3 ──────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_2 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_3 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                 │                   └─────────────┘  │  ┌─────────────┐     »
«     qc_1 -> 3 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐     ┌───┐     ┌───────────┐                      »
«     qc_2 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘                      »
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■────────────────────■────■──»
«               └─────────┘└───┘     └───┘    ┌─┴─┐    ┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 2 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──┼──»
«                                             └───┘    └──────────┘└───┘┌─┴─┐»
«     qc_1 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──┼────┼────■────────────────┼───────────────■──────────────»
«                 │  ┌─┴─┐                   │                              »
«     qc_1 -> 3 ──■──┤ X ├───────────────────■──────────────────────────────»
«                    └───┘                                                  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«               ┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘»
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐     »
«     qc_3 -> 2 ──┼──────────┤ X ├──────■────────────■─────┤ X ├─────»
«                 │          └───┘                         └───┘     »
«     qc_1 -> 3 ──■──────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_2 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                    ┌─────────┐                           »
«     qc_2 -> 0 ──────────────────■──┤ U2(0,π) ├───────────────────────────»
«               ┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               └─┬─┘├─────────┤└───┘└──────────┘└─┬─┘└─────────┘  │  └─┬─┘»
«     qc_3 -> 2 ──■──┤ U2(0,π) ├───────────────────┼───────────────┼────┼──»
«                    └─────────┘                   │  ┌─────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├┤ X ├──■──»
«                                                     └─────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ░       ┌─┐   
«     qc_2 -> 0 ─────────────────░───────┤M├───
«                                ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ──■──────────────░─┤M├────╫────
«                 │              ░ └╥┘┌─┐ ║    
«     qc_3 -> 2 ──┼──────────────░──╫─┤M├─╫────
«               ┌─┴─┐┌─────────┐ ░  ║ └╥┘ ║ ┌─┐
«     qc_1 -> 3 ┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
