{'1100': 501, '0001': 556, '0011': 539, '1000': 247, '1110': 475, '0110': 131, '0100': 92, '1010': 221, '0101': 183, '0111': 246, '1101': 12, '1011': 21, '0000': 65, '1001': 28, '0010': 16, '1111': 7}
results end
59
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌─────────┐┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ──■──┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«               └───┘└─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌──────────────────────┐     ┌───┐      ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├──┤ X ├»
«               ┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├──┼──»
«               └───┘   └────────────────┘   └───┘     └───┘└────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                               ┌───┐     ┌─────────┐     ┌───┐            ░ »
«     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U2(0,π) ├─────┤ X ├────────────░─»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘     └─┬─┘┌─────────┐ ░ »
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├───┤ X ├─────■────■──┤ U2(π,π) ├─░─»
«               └─────────┘└───┘     └───┘   └─┬─┘     │       └─────────┘ ░ »
«     qc_1 -> 2 ───────────────────────────────┼───────┼───────────────────░─»
«                                              │     ┌─┴─┐                 ░ »
«     qc_0 -> 3 ───────────────────────────────■─────┤ X ├─────────────────░─»
«                                                    └───┘                 ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─┐         
«     qc_3 -> 0 ┤M├─────────
«               └╥┘      ┌─┐
«     qc_2 -> 1 ─╫───────┤M├
«                ║    ┌─┐└╥┘
«     qc_1 -> 2 ─╫────┤M├─╫─
«                ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
