{'0011': 565, '0001': 585, '1110': 512, '1100': 443, '1000': 262, '0111': 251, '1010': 209, '0101': 186, '0100': 86, '0110': 102, '0000': 55, '0010': 18, '1001': 26, '1011': 26, '1111': 9, '1101': 5}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌─────────┐┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ──■──┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«               └───┘└─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌──────────────────────┐     ┌───┐      ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├──┤ X ├»
«               ┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├──┼──»
«               └───┘   └────────────────┘   └───┘     └───┘└────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                          ░ »
«     qc_3 -> 0 ───────────────────────────────────────■───────────────────░─»
«                               ┌───┐     ┌─────────┐┌─┴─┐     ┌─────────┐ ░ »
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ U2(π,π) ├─░─»
«                            │  └─┬─┘  │  └─────────┘└───┘  │  └─────────┘ ░ »
«     qc_1 -> 2 ─────────────┼────┼────┼────────────────────┼──────────────░─»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                ┌─┴─┐            ░ »
«     qc_0 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────────┤ X ├────────────░─»
«               └─────────┘└───┘     └───┘                └───┘            ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌─┐      
«     qc_3 -> 0 ───┤M├──────
«                  └╥┘   ┌─┐
«     qc_2 -> 1 ────╫────┤M├
«                   ║ ┌─┐└╥┘
«     qc_1 -> 2 ────╫─┤M├─╫─
«               ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ┤M├─╫──╫──╫─
«               └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
