«     qc_3 -> 0 ─────────────■─────────────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«     qc_1 -> 2 ──────────────────┼───────────────┼─────────────────»
«                                 │               │                 »
«     qc_0 -> 3 ──────────────────■───────────────■─────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«               ┌───────────┐                                             ┌───┐»
«     qc_3 -> 0 ┤ U2(0.4,π) ├──────────────────────────────────────────■──┤ X ├»
«               └───┬───┬───┘┌─────────┐┌───┐┌──────────────────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ────┤ X ├────┤ U1(1.9) ├┤ X ├┤ U3(0.4,3π/2,-0.3292) ├┤ X ├──■──»
«                   └─┬─┘    └─────────┘└─┬─┘└──────────────────────┘└───┘     »
«     qc_1 -> 2 ──────┼───────────────────┼────────────────────────────────────»
«                     │                   │    ┌──────────────────┐            »
«     qc_0 -> 3 ──────■───────────────────■────┤ U3(0.4,-π/2,π/2) ├────────────»
«                                              └──────────────────┘            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_3 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───────────────┐     ┌────────────┐       ┌───────────┐  »
«     qc_2 -> 1 ┤ X ├┤ U2(-π/2,3π/2) ├──■──┤ U2(0,3π/2) ├──■────┤ U2(-π,-π) ├──»
«               └───┘└───────────────┘┌─┴─┐├────────────┤┌─┴─┐┌─┴───────────┴─┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U2(-π/2,0) ├┤ X ├┤ U3(π,0,-3π/2) ├»
«                                     └───┘└────────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░ ┌─┐         
«     qc_3 -> 0 ─░─┤M├─────────
«                ░ └╥┘      ┌─┐
«     qc_2 -> 1 ─░──╫───────┤M├
«                ░  ║ ┌─┐   └╥┘
«     qc_1 -> 2 ─░──╫─┤M├────╫─
«                ░  ║ └╥┘┌─┐ ║ 
«     qc_0 -> 3 ─░──╫──╫─┤M├─╫─
«                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
