{'0000': 1287, '0001': 471, '0010': 484, '0011': 308, '0100': 605, '0101': 369, '0110': 341, '0111': 332, '1000': 324, '1001': 372, '1010': 375, '1011': 506, '1100': 286, '1101': 404, '1110': 485, '1111': 1051}
results end
184
               ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               ├────────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ├────────────┤└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
«     qc_3 -> 1 ───┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘     »
«     qc_1 -> 2 ─────■─────┤ X ├──┼────────────────┼────┼────┼────■───────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐          »
«     qc_2 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«               └─────────┘     └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_0 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                    │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ─────┼────────┼────┼───────────────────────────────────┼──»
«                  ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_2 -> 3 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──────────────■───────────────┼───────────────────»
«                                             │                   »
«     qc_2 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                     ┌───┐     »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├─────────────────────────────■───────┤ X ├──■──»
«               └─┬─────────┬─┘┌───┐┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├»
«                 └─────────┘  └─┬─┘└──────────┘└─┬─┘┌────┴───┴────┐     └───┘»
«     qc_1 -> 2 ─────────────────┼────────────────■──┤ U3(π,π/8,π) ├──────────»
«                                │  ┌─────────┐      └─────────────┘          »
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐                                            »
«     qc_0 -> 0 ┤ U1(π/8) ├────────────────────────────────────────────»
«               └──┬───┬──┘┌──────────┐┌───┐                 ┌───┐     »
«     qc_3 -> 1 ───┤ X ├───┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«                  └─┬─┘   └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_1 -> 2 ─────■───────────────────■────┼─────┤ X ├──────■────┼──»
«                                           ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_2 -> 3 ────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                           └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                    ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                  ┌───┐                              ┌───┐     ┌───┐└─┬─┘»
«     qc_3 -> 1 ───┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘     »
«     qc_1 -> 2 ─────■─────┤ X ├──┼────────────────┼────┼────┼────■───────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐          »
«     qc_2 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«               └─────────┘     └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_1 -> 2 ──■────────────────────────────────┼──────────────────────»
«                                                  │  ┌─────────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────────┐                                            »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐         ┌───┐    »
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘  │      └─┬─┘    »
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├──┼────┼────┼────────■──────»
«                                   └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_2 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_1 -> 2 ──────────────■──────────┤ X ├──────■──┤ X ├────────────────»
«                                        └───┘         └───┘                »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                                 »
«     qc_0 -> 0 ──■──┤ X ├──■─────────────────────■────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ─────────────────■─────────────────────┼─────┤ X ├──────■──»
«                                                    ┌─┴─┐┌──┴───┴───┐     »
«     qc_2 -> 3 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                    └───┘└──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_0 -> 0 ───────────────────────────────────────────────────────■──»
«                                         ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──┼───────────────┼────┼────┼────■───────────────────»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_2 -> 3 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«                    └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──┤ U2(0,π) ├─»
«                                             │  ┌─────────┐     └─────────┘ »
«     qc_2 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐ ░ ┌─┐         
«     qc_0 -> 0 ──■──┤ U2(0,π) ├─░─┤M├─────────
«               ┌─┴─┐└─────────┘ ░ └╥┘      ┌─┐
«     qc_3 -> 1 ┤ X ├────────────░──╫───────┤M├
«               └───┘            ░  ║    ┌─┐└╥┘
«     qc_1 -> 2 ─────────────────░──╫────┤M├─╫─
«                                ░  ║ ┌─┐└╥┘ ║ 
«     qc_2 -> 3 ─────────────────░──╫─┤M├─╫──╫─
«                                ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
