{'0001': 573, '0000': 48, '1110': 503, '0100': 85, '1010': 219, '0111': 261, '0010': 12, '0101': 179, '0011': 548, '1000': 287, '1011': 32, '1100': 420, '0110': 119, '1101': 13, '1001': 25, '1111': 16}
results end
61
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌─────────┐┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ──■──┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«               └───┘└─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌──────────────────────┐     ┌───┐      ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├──┤ X ├»
«               ┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├──┼──»
«               └───┘   └────────────────┘   └───┘     └───┘└────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐     ┌─────────┐     ┌───┐                     »
«     qc_3 -> 0 ──■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├──■──────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├─────■─────┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├»
«               └───┘     └───┘     │     └───┘     └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────────────────────┼─────────────────────────────────┼──»
«                                 ┌─┴─┐                               │  »
«     qc_0 -> 3 ──────────────────┤ X ├───────────────────────────────■──»
«                                 └───┘                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                           ░    ┌─┐      
«     qc_3 -> 0 ────────────░────┤M├──────
«                           ░ ┌─┐└╥┘      
«     qc_2 -> 1 ────────────░─┤M├─╫───────
«                           ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ────────────░──╫──╫─┤M├───
«               ┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ U2(π,π) ├─░──╫──╫──╫─┤M├
«               └─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
