{'0000': 312, '0001': 214, '0010': 109, '0011': 133, '0100': 141, '0101': 109, '0110': 363, '0111': 183, '1000': 123, '1001': 151, '1010': 274, '1011': 206, '1100': 163, '1101': 345, '1110': 194, '1111': 60}
results end
66
global phase: 0.1292
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
«                 │  └─┬─┘  │  └───────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐┌────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U2(0.4,5.0416) ├──────────────────────────»
«               └───┘     └───┘└────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«                   └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               └┬─────────────┬┘                        ┌──────────────────┐  »
«     qc_2 -> 1 ─┤ U2(-π/2,-π) ├───■───────────────■─────┤ U3(0.4,-π/2,π/2) ├──»
«                └─────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴──────────────────┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(2.7416,π/2,2.8124) ├»
«                                └───┘└─────────┘└───┘└───────────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                          ┌───┐ ┌─────────┐      »
«     qc_3 -> 0 ───────────────────────────┤ X ├─┤ U2(0,π) ├──────»
«                    ┌───┐     ┌──────────┐└─┬─┘┌┴─────────┴┐     »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ U2(0,2π) ├──■──┤ U3(π,0,0) ├──■──»
«                 │  └─┬─┘  │  └──────────┘     └───────────┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────────────────┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐                              └───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├───────────────────────────────────»
«               └───┘     └───┘                                   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                                            ░ »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────░─»
«               ┌──────────────┐     ┌────────────┐     ┌──────────────────┐ ░ »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──┤ U3(π,-π/4,-5π/4) ├─░─»
«               └─┬─────────┬──┘┌─┴─┐├────────────┤┌─┴─┐└──┬────────────┬──┘ ░ »
«     qc_1 -> 2 ──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├───┤ U2(π,-π/2) ├────░─»
«                 └─────────┘   └───┘└────────────┘└───┘   └────────────┘    ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                  ┌─┐      
«     qc_3 -> 0 ───┤M├──────
«               ┌─┐└╥┘      
«     qc_2 -> 1 ┤M├─╫───────
«               └╥┘ ║    ┌─┐
«     qc_1 -> 2 ─╫──╫────┤M├
«                ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─╫──╫─┤M├─╫─
«                ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
