«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(0.19296,-4.3124,-π/2) ├──┼──»
«                  └────────────┘   └───┘└──────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«                      ┌──────────────────┐       ┌───┐     ┌──────────┐└─┬─┘»
«     qc_2 -> 1 ──■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──┤ U2(0,2π) ├──■──»
«                 │    └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐└──────────┘     »
«     qc_1 -> 2 ──┼──────────────────────────┤ X ├──■──┤ X ├─────────────────»
«               ┌─┴─┐┌──────────────────────┐└───┘     └───┘                 »
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,3π/2,-0.3292) ├────────────────────────────────»
«               └───┘└──────────────────────┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌─────────┐     ░    ┌─┐      
«     qc_3 -> 0 ───┤ U2(0,π) ├─────░────┤M├──────
«               ┌──┴─────────┴───┐ ░    └╥┘   ┌─┐
«     qc_2 -> 1 ┤ U3(π,-π/2,π/2) ├─░─────╫────┤M├
«               └────────────────┘ ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ───────────────────░─────╫─┤M├─╫─
«                                  ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ───────────────────░─┤M├─╫──╫──╫─
«                                  ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────░──╫──╫──╫──╫─
«                                  ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════╩══╩══╩══╩═
«                                     0  1  2  3 
