«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U2(5.8832,0) ├──┼───────────────┼──»
«               └───┘     └───┘└──────────────┘  │               │  »
«     qc_0 -> 3 ─────────────────────────────────■───────────────■──»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                              ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌────────────────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U3(2.7416,π/2,-3.4708) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └────────────────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ────────────────────────────────────────────────────»
«                ┌─────────────────────┐                            »
«     qc_0 -> 3 ─┤ U3(3.0264,-π/2,π/2) ├────────────────────────────»
«                └─────────────────────┘                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«               ┌────────────┐     ┌──────────────────┐                        »
«     qc_3 -> 0 ┤ U2(π,-π/2) ├──■──┤ U3(π,7π/4,-5π/4) ├────────────────────────»
«               ├────────────┤┌─┴─┐└────┬───────┬─────┘     ┌────────────┐     »
«     qc_2 -> 1 ┤ U2(-π,π/2) ├┤ X ├─────┤ U1(π) ├────────■──┤ U2(0,3π/2) ├──■──»
«               └────────────┘└───┘     └───────┘      ┌─┴─┐├────────────┤┌─┴─┐»
«     qc_1 -> 2 ───────────────────────────────────────┤ X ├┤ U2(-π/2,0) ├┤ X ├»
«                                                      └───┘└────────────┘└───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                              
«     qc_3 -> 0 ───────────────
«                ┌───────────┐ 
«     qc_2 -> 1 ─┤ U1(-5π/2) ├─
«               ┌┴───────────┴┐
«     qc_1 -> 2 ┤ U2(0,-3π/2) ├
«               └─────────────┘
«     qc_0 -> 3 ───────────────
«                              
«ancilla_0 -> 4 ───────────────
«                              
«         qm: 4/═══════════════
«                              
