«               └───┘     └───┘         └─┬─┘         └─────────┘└─┬─┘└───┘»
«     qc_3 -> 3 ──────────────────────────■────────────────────────■───────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                               ┌─────────┐     ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ─────────────■──┤ U1(1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌─────────┐┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┬──────────┬───┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├────┤ U1(-1.9) ├────»
«               └─────────┘└───┘           └───┘     └───┘    └──────────┘    »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                       ┌───┐                                                ░ »
«     qc_1 -> 0 ──■─────┤ X ├─────■──────────────────────────────────────────░─»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐                                        ░ »
«     qc_0 -> 1 ┤ X ├─────■─────┤ X ├────────────────────────────────────────░─»
«               └───┘           └───┘  ┌──────────────────┐       ┌───┐      ░ »
«     qc_2 -> 2 ──■───────────────■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───░─»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_3 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├─░─»
«               └───┘└─────────┘└───┘└──────────────────────┘└───┘     └───┘ ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
