{'0000': 1099, '0001': 447, '0010': 1105, '0011': 452, '0100': 441, '0101': 337, '0110': 433, '0111': 330, '1000': 303, '1001': 346, '1010': 313, '1011': 345, '1100': 368, '1101': 676, '1110': 338, '1111': 667}
results end
164
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_1 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘  │              »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────┼──────────────»
«               └─────────────┘                               ┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                             └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_2 -> 0 ──────────────────────────────────────────────────────────»
«                         ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼──┤ X ├──■──┤ X ├──┼────────────────■───────────────┼──»
«               ┌─┴─┐└───┘     └───┘  │                                │  »
«     qc_1 -> 3 ┤ X ├─────────────────■────────────────────────────────■──»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_1 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_1 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_2 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐                    »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                 │  ┌─────────────┐                      └─────────────┘└───┘»
«     qc_1 -> 3 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«                    └─────────────┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                          ┌───┐┌──────────┐»
«     qc_2 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                                 ┌───┐└─┬─┘└──┬───┬───┘»
«     qc_0 -> 1 ┤ X ├──■───────────────■──────────────┤ X ├──■─────┤ X ├────»
«               └─┬─┘┌─┴─┐┌─────────┐  │              └─┬─┘        └─┬─┘    »
«     qc_3 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼──────»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐  │            │      »
«     qc_1 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├──■────────────■──────»
«                                    └───┘└──────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_2 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_0 -> 1 ──■─────┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                       └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────┼───────┼────────────────────────────────────┼──┤ X ├»
«                         │     ┌─┴─┐                                  │  └───┘»
«     qc_1 -> 3 ──────────■─────┤ X ├──────────────────────────────────■───────»
«                               └───┘                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐     ┌───────────┐»
«     qc_2 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘    └─┬─┘    »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────────┼──────»
«               └─────────────┘  │  ┌─────────┐                     │      »
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                                   └─────────┘                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_2 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                             │  └───┘└──────────┘└───┘     └───┘  │  »
«     qc_1 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_3 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_1 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_1 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                  ┌─────────┐                »
«     qc_2 -> 0 ────────────────────────────────■──┤ U2(0,π) ├────────────────»
«               ┌──────────┐┌───┐ ┌─────────┐ ┌─┴─┐├─────────┴┐┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌┴─────────┴┐└───┘└──────────┘└─┬─┘  │  └─┬─┘»
«     qc_3 -> 2 ──────────────■──┤ U2(-π,2π) ├───────────────────┼────┼────┼──»
«                                └───────────┘                   │  ┌─┴─┐  │  »
«     qc_1 -> 3 ─────────────────────────────────────────────────■──┤ X ├──■──»
«                                                                   └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                ░       ┌─┐   
«     qc_2 -> 0 ─────────────────░───────┤M├───
«                    ┌─────────┐ ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ──■──┤ U2(0,π) ├─░─┤M├────╫────
«                 │  └─────────┘ ░ └╥┘┌─┐ ║    
«     qc_3 -> 2 ──┼──────────────░──╫─┤M├─╫────
«               ┌─┴─┐            ░  ║ └╥┘ ║ ┌─┐
«     qc_1 -> 3 ┤ X ├────────────░──╫──╫──╫─┤M├
«               └───┘            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
