{'0000': 974, '0001': 556, '0010': 954, '0011': 533, '0100': 447, '0101': 348, '0110': 459, '0111': 351, '1000': 388, '1001': 368, '1010': 368, '1011': 339, '1100': 389, '1101': 590, '1110': 379, '1111': 557}
results end
179
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_1 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘  │              »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────┼──────────────»
«               └─────────────┘                               ┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                             └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_2 -> 0 ──────────────────────────────────────────────────────────»
«                         ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼──┤ X ├──■──┤ X ├──┼────────────────■───────────────┼──»
«               ┌─┴─┐└───┘     └───┘  │                                │  »
«     qc_1 -> 3 ┤ X ├─────────────────■────────────────────────────────■──»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘          │      └─┬─┘  │                  »
«     qc_3 -> 2 ──────────────■────────────┼────────┼────┼──────────────────»
«                                        ┌─┴─┐      │  ┌─┴─┐                »
«     qc_1 -> 3 ─────────────────────────┤ X ├──────■──┤ X ├────────────────»
«                                        └───┘         └───┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┼────────────────■───────────────┼──»
«                                │                                │  »
«     qc_1 -> 3 ─────────────────■────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                      »
«     qc_2 -> 0 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────────┼────────────────■──»
«                                                 │  ┌─────────┐      »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                    └─────────┘      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐   ┌──────────┐┌───┐     »
«     qc_2 -> 0 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                                   ┌───┐        └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐                 └───┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«     qc_1 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                          »
«     qc_2 -> 0 ┤ X ├──■────────────────────────────────────■──────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ────────────┼────────────────┼────┼────┼────────────────────┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_1 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_3 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                                └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_1 -> 3 ──────────────────────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐                               »
«     qc_2 -> 0 ────────────────────■──────┤ X ├──■────────────────────────────»
«               ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐└───┘└──────────┘          └───┘└─────────┘└───┘     »
«     qc_1 -> 3 ──■──┤ X ├─────────────────────────────────────────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                              ┌─────────────┐»
«     qc_2 -> 0 ───────■────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                    ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─»
«               ┌─┴─┐└───┘└──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ »
«     qc_3 -> 2 ┤ X ├───────────────────┼─────────────────────────────────────»
«               └───┘                   │  ┌─────────────┐                    »
«     qc_1 -> 3 ────────────────────────■──┤ U3(π,π/8,π) ├────────────────────»
«                                          └─────────────┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───┐┌─────────┐     ┌───┐                                   »
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────────────────■──────────────»
«               └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │              »
«     qc_3 -> 2 ──■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼──────────────»
«                    └─────────┘└───┘     └───┘└───────────┘┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                           └───┘└──────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                         ┌───┐                                           »
«     qc_2 -> 0 ───────■──┤ X ├──■─────────────────────■──────────────────»
«                    ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └───┘     └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼───────────────────┼────────────────────────────────┼──»
«               ┌─┴─┐                 │                                │  »
«     qc_1 -> 3 ┤ X ├─────────────────■────────────────────────────────■──»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_2 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                                └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_1 -> 3 ──────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_2 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_2 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐ ┌─────────┐ ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├─┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌┴─────────┴┐└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──┼────────────────■──┤ U2(-π,2π) ├──┼───────────────────»
«                 │                   └───────────┘  │  ┌─────────┐      »
«     qc_1 -> 3 ──■──────────────────────────────────■──┤ U2(0,π) ├──────»
«                                                       └─────────┘      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐     ┌───┐     ┌─────────┐ ░          ┌─┐
«     qc_2 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├─░──────────┤M├
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ ┌─┐      └╥┘
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────░─┤M├───────╫─
«               └─────────┘└───┘     └───┘            ░ └╥┘┌─┐    ║ 
«     qc_3 -> 2 ──────────────────────────────────────░──╫─┤M├────╫─
«                                                     ░  ║ └╥┘┌─┐ ║ 
«     qc_1 -> 3 ──────────────────────────────────────░──╫──╫─┤M├─╫─
«                                                     ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ──────────────────────────────────────░──╫──╫──╫──╫─
«                                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════╩══╩══╩══╩═
«                                                        0  1  2  3 
