{'0000': 266, '0001': 270, '0010': 283, '0011': 233, '0100': 336, '0101': 335, '0110': 305, '0111': 267, '1000': 490, '1001': 640, '1010': 389, '1011': 529, '1100': 608, '1101': 1897, '1110': 428, '1111': 724}
results end
181
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐   ┌──────────┐┌───┐     »
«     qc_2 -> 0 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                                   ┌───┐        └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«                                │  └─┬─┘  │                              └───┘»
«     qc_3 -> 2 ─────────────────┼────┼────┼───────────────────────────────────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐                      »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                          »
«     qc_2 -> 0 ┤ X ├──■────────────────────────────────────■──────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«     qc_1 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐                     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │             »
«     qc_3 -> 2 ───────────────────┼─────┤ X ├──────■──┤ X ├──┼─────────────»
«                                ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ──────────────────────────────────■──────────────────»
«                    ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────┼────┼────■────────────────────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_1 -> 3 ┤ X ├──■──┤ X ├──────────────────────────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                        »
«     qc_2 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_3 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐                                                  »
«     qc_2 -> 0 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               ├─────────┤     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │      └───┘    └──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ─────────────┼────┼────┼────────────────────────────────┤ X ├»
«                          ┌─┴─┐  │  ┌─┴─┐┌───────────┐                 └───┘»
«     qc_1 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«                          └───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_2 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├──┼────┼────┼────■──────────────»
«               └──────────┘          └───┘┌─┴─┐  │  ┌─┴─┐                 »
«     qc_1 -> 3 ───────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                          └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────■──»
«                                                  │                  »
«     qc_1 -> 3 ───────────────────────────────────■──────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌──────────┐                                 »
«     qc_2 -> 0 ──────────────■──┤ U2(0,2π) ├─────────────────────────────────»
«               ┌──────────┐┌─┴─┐├─────────┬┘┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└───┘└─────────┘ └─┬─┘├─────────┬┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ───────────────────────────────■──┤ U2(0,π) ├───┼─────────────»
«                                                 └─────────┘   │  ┌─────────┐»
«     qc_1 -> 3 ────────────────────────────────────────────────■──┤ U2(0,π) ├»
«                                                                  └─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                          ░    ┌─┐      
«     qc_2 -> 0 ───────────────────────────░────┤M├──────
«                    ┌───┐                 ░    └╥┘┌─┐   
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░─────╫─┤M├───
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░     ║ └╥┘┌─┐
«     qc_3 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─────╫──╫─┤M├
«               └───┘     └───┘└─────────┘ ░ ┌─┐ ║  ║ └╥┘
«     qc_1 -> 3 ───────────────────────────░─┤M├─╫──╫──╫─
«                                          ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
