{'0000': 317, '0001': 307, '0010': 421, '0011': 357, '0100': 340, '0101': 399, '0110': 331, '0111': 291, '1000': 422, '1001': 637, '1010': 484, '1011': 483, '1100': 617, '1101': 1623, '1110': 442, '1111': 529}
results end
169
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐        ┌───┐   ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘  │     └─┬─┘   └──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ──┼────┼───────■───────────────────■────────────────────────»
«                 │  ┌─┴─┐┌─────────┐                                       »
«     qc_1 -> 3 ──■──┤ X ├┤ U1(π/8) ├───────────────────────────────────────»
«                    └───┘└─────────┘                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                »
«     qc_2 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_3 -> 2 ────────────■────────────────────────────────■────┼──»
«                                                               ┌─┴─┐»
«     qc_1 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_1 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐     ┌───────────┐»
«     qc_2 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘    └─┬─┘    »
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«               ┌─────────────┐     └─────────┘                            »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                 ┌───┐        ┌───┐        »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘     │  »
«     qc_3 -> 2 ──────────────■────┼─────┤ X ├──────■────┼───────■───────┼──»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘└──────────┘     └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐┌──────────┐          ┌───┐»
«     qc_2 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                  ┌───┐         ┌───┐     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■────■───────■──────┤ X ├──■────■──»
«                  └─┬─┘    ┌─┴─┐└─┬─┘  │          ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_3 -> 2 ─────■──────┤ X ├──┼────┼──────────┤ X ├──────■──┤ X ├─────»
«               ┌──────────┐└───┘  │  ┌─┴─┐        └───┘         └───┘     »
«     qc_1 -> 3 ┤ U1(-π/8) ├───────■──┤ X ├────────────────────────────────»
«               └──────────┘          └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐     ┌───┐                                      »
«     qc_2 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                          └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ────────────────────────────■────────────────┼─────────────»
«                                                            │             »
«     qc_1 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌──────────┐                      »
«     qc_2 -> 0 ───────────────────■──┤ U2(0,2π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┬┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘ └─┬─┘├─────────┬┘└─┬─┘»
«     qc_3 -> 2 ──■─────────────────────────────────■──┤ U2(0,π) ├───┼──»
«                                                      └─────────┘   │  »
«     qc_1 -> 3 ─────────────────────────────────────────────────────■──»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                     ░    ┌─┐      
«     qc_2 -> 0 ──────────────────────────────────────░────┤M├──────
«               ┌─────────┐     ┌───┐                 ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────────────░─┤M├─╫───────
«               └─────────┘  │  └─┬─┘  │              ░ └╥┘ ║ ┌─┐   
«     qc_3 -> 2 ─────────────┼────┼────┼──────────────░──╫──╫─┤M├───
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_1 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └─────────┘└───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────────────────────────░──╫──╫──╫──╫─
«                                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════╩══╩══╩══╩═
«                                                        0  1  2  3 
