{'0000': 709, '0001': 401, '0010': 1174, '0011': 547, '0100': 476, '0101': 398, '0110': 485, '0111': 352, '1000': 387, '1001': 363, '1010': 372, '1011': 397, '1100': 392, '1101': 737, '1110': 363, '1111': 447}
results end
185
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«               └───┘                 └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_2 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_1 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_1 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐              »
«     qc_0 -> 1 ┤ X ├──■──────────────┤ X ├──■─────┤ X ├──────■────■──»
«               └───┘┌─┴─┐┌──────────┐└─┬─┘  │     └─┬─┘    ┌─┴─┐  │  »
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├──■────┼───────■──────┤ X ├──┼──»
«                    └───┘└──────────┘     ┌─┴─┐┌──────────┐└───┘┌─┴─┐»
«     qc_1 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                          └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                               ┌───┐»
«     qc_2 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ─────────────┼────┼────┼────■────────────────┼───────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │       »
«     qc_1 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■───────»
«               └─────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_2 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«     qc_1 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_1 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                     ┌───┐     »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├─────────────────────────────■───────┤ X ├──■──»
«               └─┬─────────┬─┘┌───┐┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├»
«                 └─────────┘  └─┬─┘├─────────┬┘└─┬─┘     └───┘          └───┘»
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├───┼───────────────────────────»
«                                   └─────────┘   │  ┌─────────────┐          »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──────────»
«                                                    └─────────────┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐                                                 »
«     qc_2 -> 0 ┤ U1(π/8) ├─────────────────────────────────────────────────»
«               └──┬───┬──┘┌──────────┐┌───┐                      ┌───┐     »
«     qc_0 -> 1 ───┤ X ├───┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«                  └─┬─┘   └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────┼───────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                    │                   │  └───┘└──────────┘└───┘     └───┘»
«     qc_1 -> 3 ─────■───────────────────■──────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌───┐┌──────────┐     »
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────┼──────────┤ X ├──────■──»
«                 │                                │          └───┘         »
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐          ┌───┐»
«     qc_2 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ──■─────┤ X ├─────■────■───────■──────┤ X ├──■────■──»
«                       └─┬─┘   ┌─┴─┐          │      └─┬─┘  │       »
«     qc_3 -> 2 ──────────■─────┤ X ├──────────┼────────┼────┼───────»
«                               └───┘        ┌─┴─┐      │  ┌─┴─┐     »
«     qc_1 -> 3 ─────────────────────────────┤ X ├──────■──┤ X ├─────»
«                                            └───┘         └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐     ┌───┐                                          »
«     qc_2 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«                          └───┘     └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐»
«     qc_3 -> 2 ────────────────────────────┼────────────────■──┤ U3(π,π/8,π) ├»
«                                           │                   └─────────────┘»
«     qc_1 -> 3 ────────────────────────────■──────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                        ┌─────────┐               »
«     qc_2 -> 0 ──────────────────────■──┤ U1(π/8) ├───────────────»
«               ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──┼─────────────────────────────────┤ X ├──■──┤ X ├»
«                 │  ┌─────────────┐                └───┘     └───┘»
«     qc_1 -> 3 ──■──┤ U3(π,π/8,π) ├───────────────────────────────»
«                    └─────────────┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                              ┌───┐          »
«     qc_2 -> 0 ──────■────────────────────■────────────■──────┤ X ├──■───────»
«                   ┌─┴─┐    ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ────┤ X ├────┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«               ┌───┴───┴───┐└──────────┘└───┘  │     └───┘         └───┘  │  »
«     qc_3 -> 2 ┤ U2(π/8,π) ├───────────────────┼──────────────────────────┼──»
«               └───────────┘                 ┌─┴─┐┌──────────┐          ┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                                             └───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                          ┌───┐                      ┌───┐                    »
«     qc_2 -> 0 ─────■─────┤ X ├──■────────────■──────┤ X ├──■─────────────────»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐          »
«     qc_0 -> 1 ───┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├┤ X ├──■────■──»
«                  └───┘        └───┘  │     └───┘         └───┘└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ───────────────────────┼──────────────────────────┼────┼──┤ X ├»
«               ┌─────────┐          ┌─┴─┐┌──────────┐            │  ┌─┴─┐└───┘»
«     qc_1 -> 3 ┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├────────────■──┤ X ├─────»
«               └─────────┘          └───┘└──────────┘               └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U2(0,2π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┬┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘ └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■─────────────────────────────────■──»
«                 │                                                    »
«     qc_1 -> 3 ──■────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                      ░    ┌─┐»
«     qc_2 -> 0 ───────────────────────────────────────────────────────░────┤M├»
«               ┌──────────┐┌───┐┌─────────┐     ┌───┐                 ░ ┌─┐└╥┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─┤M├─╫─»
«               ├─────────┬┘└─┬─┘└─────────┘  │  └─┬─┘  │              ░ └╥┘ ║ »
«     qc_3 -> 2 ┤ U2(0,π) ├───┼───────────────┼────┼────┼──────────────░──╫──╫─»
«               └─────────┘   │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║  ║ »
«     qc_1 -> 3 ──────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫─»
«                                └─────────┘└───┘     └───┘└─────────┘ ░  ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                     
«     qc_2 -> 0 ──────
«                     
«     qc_0 -> 1 ──────
«               ┌─┐   
«     qc_3 -> 2 ┤M├───
«               └╥┘┌─┐
«     qc_1 -> 3 ─╫─┤M├
«                ║ └╥┘
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
