{'0000': 378, '0001': 286, '0010': 305, '0011': 290, '0100': 322, '0101': 261, '0110': 340, '0111': 406, '1000': 353, '1001': 499, '1010': 399, '1011': 618, '1100': 383, '1101': 677, '1110': 586, '1111': 1897}
results end
165
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■───────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌─────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼───────────────────┼──»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_1 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                                    └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_2 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├»
«                                             │                   └───┘»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_1 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐     ┌───────────┐»
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘      │      »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────────┼──────»
«               └─────────────┘                                   ┌─┴─┐    »
«     qc_1 -> 3 ──────────────────────────────────────────────────┤ X ├────»
«                                                                 └───┘    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                 ┌───┐                     »
«     qc_0 -> 1 ────────────┤ X ├──■──────────────┤ X ├──■────■─────────────»
«                           └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐  │  └───┘└──────────┘  │  ┌─┴─┐└───┘└─────────┘»
«     qc_1 -> 3 ┤ U1(-π/8) ├──■─────────────────────■──┤ X ├────────────────»
«               └──────────┘                           └───┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                    ┌───┐┌──────────┐     »
«     qc_2 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                    ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├──┼────────────────■────────────────────────»
«               └───┘     └───┘  │                                         »
«     qc_1 -> 3 ─────────────────■─────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                      »
«     qc_2 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ────────────┼────────────────────────────────■─────────────»
«                           │                                              »
«     qc_1 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌──────────┐     »
«     qc_2 -> 0 ──■────────────────────────────────■──┤ U2(0,3π) ├─────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├──────────┤┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────┼────────────────────────────────■──»
«                                  │  ┌─────────┐                      »
«     qc_1 -> 3 ───────────────────■──┤ U2(0,π) ├──────────────────────»
«                                     └─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                     ░       ┌─┐   
«     qc_2 -> 0 ──────────────────────────────────────░───────┤M├───
«               ┌─────────┐     ┌───┐                 ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────────────░─┤M├────╫────
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘    ║ ┌─┐
«     qc_3 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫─────╫─┤M├
«               └─────────┘└───┘     └───┘└─────────┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ──────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                     ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────────────────░──╫──╫──╫──╫─
«                                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════╩══╩══╩══╩═
«                                                        0  1  2  3 
