{'0000': 363, '0001': 290, '0010': 320, '0011': 285, '0100': 282, '0101': 271, '0110': 250, '0111': 339, '1000': 466, '1001': 526, '1010': 426, '1011': 597, '1100': 455, '1101': 594, '1110': 741, '1111': 1795}
results end
173
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                            »
«     qc_2 -> 0 ──■──┤ U1(π/8) ├────────────────────────────────────────────»
«               ┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐                 ┌───┐     »
«     qc_0 -> 1 ┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └───┘   └─┬─┘   └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_3 -> 2 ──────────■───────────────────■────┼─────┤ X ├──────■────┼──»
«                                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                                └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                  ┌───┐                              ┌───┐     ┌───┐└─┬─┘»
«     qc_0 -> 1 ───┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘     »
«     qc_3 -> 2 ─────■─────┤ X ├──┼────────────────┼────┼────┼────■───────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐          »
«     qc_1 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«               └─────────┘     └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_2 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                    │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ─────┼────────┼────┼───────────────────────────────────┼──»
«                  ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_1 -> 3 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────■───────────────┼───────────────────»
«                                             │                   »
«     qc_1 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                              »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                │  ┌─────────────┐     └─────────┘└───┘     »
«     qc_1 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                        ┌───┐    ┌──────────┐┌───┐                    »
«     qc_2 -> 0 ─────────┤ X ├────┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                        └─┬─┘    └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■────────■────────────────────■────■──┤ X ├──■──┤ X ├»
«               ┌─┴─┐┌───────────┐                   │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ┤ X ├┤ U2(π/8,π) ├───────────────────┼────┼────┼───────»
«               └───┘└───────────┘                 ┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ───────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                  └───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                      »
«     qc_2 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_1 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U2(0,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────■──»
«                 │                                                   »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                      ░    ┌─┐»
«     qc_2 -> 0 ───────────────────────────────────────────────────────░────┤M├»
«               ┌──────────┐┌───┐┌─────────┐     ┌───┐                 ░    └╥┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─────╫─»
«               ├─────────┬┘└─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░     ║ »
«     qc_3 -> 2 ┤ U2(0,π) ├───┼─────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─────╫─»
«               └─────────┘   │  ┌─────────┐└───┘     └───┘└─────────┘ ░ ┌─┐ ║ »
«     qc_1 -> 3 ──────────────■──┤ U2(0,π) ├───────────────────────────░─┤M├─╫─»
«                                └─────────┘                           ░ └╥┘ ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                     
«     qc_2 -> 0 ──────
«               ┌─┐   
«     qc_0 -> 1 ┤M├───
«               └╥┘┌─┐
«     qc_3 -> 2 ─╫─┤M├
«                ║ └╥┘
«     qc_1 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
