{'0001': 202, '0011': 294, '1011': 182, '0110': 325, '0101': 103, '1101': 46, '1001': 341, '1010': 103, '0000': 232, '0111': 78, '1100': 197, '0100': 230, '1111': 108, '1110': 182, '0010': 65, '1000': 32}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌────────────┐                                               »
«     qc_3 -> 0 ┤ U3(π,0,2π) ├───────────────────────────────────────────────»
«               └┬─────────┬─┘┌───┐                ┌───┐     ┌─────────┐┌───┐»
«     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├─────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├»
«                └─────────┘  └─┬─┘             │  └─┬─┘  │  └─────────┘└─┬─┘»
«     qc_1 -> 2 ────────────────┼───────────────┼────┼────┼───────────────■──»
«                               │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐                »
«     qc_0 -> 3 ────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────────»
«                                  └─────────┘└───┘     └───┘                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                  ░       ┌─┐   
«     qc_3 -> 0 ───────────────────░───────┤M├───
«                    ┌───────────┐ ░       └╥┘┌─┐
«     qc_2 -> 1 ──■──┤ U3(π,0,π) ├─░────────╫─┤M├
«                 │  └───────────┘ ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ──┼────────────────░────┤M├─╫──╫─
«               ┌─┴─┐              ░ ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ┤ X ├──────────────░─┤M├─╫──╫──╫─
«               └───┘              ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────░──╫──╫──╫──╫─
«                                  ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════╩══╩══╩══╩═
«                                     0  1  2  3 
