«                    ┌───┐                                         ░ ┌─┐      »
«     qc_3 -> 0 ──■──┤ X ├──■──────────────────────────────────────░─┤M├──────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌────────────┐     ┌──────────────┐ ░ └╥┘      »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U2(0,-π/2) ├──■──┤ U2(-3π/2,2π) ├─░──╫───────»
«               └───┘     └───┘└────────────┘┌─┴─┐└──────────────┘ ░  ║ ┌─┐   »
«     qc_1 -> 2 ─────────────────────────────┤ X ├─────────────────░──╫─┤M├───»
«                                            └───┘                 ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                  ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
