«     qc_1 -> 2 ────────────────┼───────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├»
«               ┌────────────┐┌─┴─┐┌───────────────┐└───┘     └───┘└─────────┘»
«     qc_0 -> 3 ┤ U2(-π/2,0) ├┤ X ├┤ U2(-π/2,-π/2) ├──────────────────────────»
«               └────────────┘└───┘└───────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                ░       ┌─┐   
«     qc_3 -> 0 ─░───────┤M├───
«                ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ─░─┤M├────╫────
«                ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─░──╫─┤M├─╫────
«                ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─░──╫──╫──╫─┤M├
«                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
